comment,province
周三等到一个好电影，#电影推荐#好东西，真不错一个电影。每个人和每个角色都很舒服啊。从小保安各种小配角到三男三女所有人都演的好有感觉。台词也好。很轻松很放松又很密集的台词节奏把整个电影一气呵成的看完了。可以二刷。电影传达的东西也是好东西。看完还想说，导演应该对毛衣情有独钟，很多。#电影好东西#钟楚曦今年两个好电影，一个从21世纪成功逃离，一个好东西。都很赞。,广东
《好东西》上映不到一周，已实现票房口碑双丰收，片中饰演王铁梅的@宋佳，也实打实地又收获了一票粉丝。路演现场，有观众甚至情不自禁地喊话：“宋佳老师！你可以做我妈妈吗？”宋佳曾11次登上《InStyle优家画报》的封面，我们也见证了“小花”一路以来的成长。银幕中的王铁梅开朗又能干，现实中与宋佳相处，也会发现她是大方直爽的“快乐小狗”性格，充满温暖强大的女性魅力。30%的酷，30%的明亮，30%的飒爽，再加上10%的高配得感，组成了宋佳的100%轻盈——或许，这正是为什么她能源源不断地给出“好东西”。电影好东西超话#电影好东西#O《好东西》里的宋佳，就是“天选”王铁梅,
#电影好东西#最近总能刷到《好东西》的各种影评，无一例外都在挑动两性对立。就跟当初《坠落的审判》处境一样。以前没人在乎丹尼尔，现在也没人关心王茉莉。能在这种环境下成长的孩子敏感却坚强难道不是更值得深思的话题吗？如果你觉得王茉莉成长环境不差，那我只能说王铁梅也没啥可标榜的。一群大人最后能被个孩子教育，还不够证明有多疯吗？,辽宁
和安爸下午的约会第三趴，包场看了最近博主间好评连连的《好东西》。#电影好东西#这个电影看的我又哭又笑的，我笑点低，可以说一路笑到底，看我笑也成了安爸一个看点电影整体的主题立意很正，跟她的镜头一样正。为啥说和镜头一样正呢？因为电影的画面总是非常对称当两个人均匀分布在镜头两端的时候，不必多说，意味着要开始聊天了，立意要升华了。单亲妈妈，家暴的爸爸，从小失去妈妈的孩子，从来不鼓励孩子的妈妈，吃软饭的爸爸，家校教育，目前育儿单元里可能出现的矛盾点可以说都提到了。💫电影有两个点让我印象非常深刻，也是落泪的点：一个是在天台上，铁梅和曾经抑郁的小叶说，你需要有人和你说对不起。那一刻我的眼泪真的绷不住，是的，很多抑郁的人就是因为太善良，太为他人考虑，总是在和别人说对不起，反思自己，把他人的感受放在第一位，自己的情绪放在最后，其实ta也需要关心，也需要一句“对不起”。还有一个是小孩上台打鼓🥁的时候，看到她上台坐在架子鼓旁，再看铁梅，好像看到了舞台上的安姐和台下的我。而让我有泪点的地方在于学校和舞台场景的切换。这里我是这么理解的，学校仅仅是生命中小小的一个单元，只要我们敢想敢做，总会有我们的舞台。就好像安安在学校可能争取不到什么机会，但是昨天晚上她的古筝老师和我商量要给她单独录一个MV，因为老师觉得她表现力非常好。当我们在某个角落失意的时候，没关系，那只是我们生命的一个角落而已，我们都会找到属于自己的舞台，小小的我们在自己的舞台里闪闪发光。生活是一个阶段一个阶段的，只要我们相信，一定会好的。,浙江
#电影好东西#真tm好看（电影人物语气,湖北
#电影好东西#,山西
好看#电影好东西#女伴在旁边拍打着我雄壮的肱二头肌笑的花枝乱颤,山西
#恩熹电影##电影好东西##好东西#好胸肌,中国香港
二刷好东西#电影好东西#,河南
#电影好东西#同一天连着看了两场电影，两位导演都来自山西。两部电影都是关于女人的故事，电影里的男人都是靠不住的，最后女人们都没有选择和男人一起生活，而是奔向了未知的远方。不同的是在贾樟柯的电影《风流一代》中女人是失语的，赵涛饰演的巧巧从头到尾都没有说过一句话，不管是在大时代面前，还是小事件面前，不管是在历史中，还是在生活中，她都是失语的。失语既是电影有意为之，也是历史上女人的一种真实处境。而在邵艺辉的电影《好东西》中女人一直在说话，从头到尾说个不停。从这个意义上来说，世界变了，时代变了，女人变了。可能男人还在停滞不前，女人已经大踏步往前走了。女人已经走出了失语的处境，能够开口说话，更重要的是有人在听她说话，而且听懂了她在说什么，看见了她在做什么。被听到，被看见，是对一个女人最基本的尊重。逼疯一个女人，也是从她不被看见，不被听到开始的。《好东西》完全是一部女性视角的电影，它所处理的都是当下女性最关注的社会议题。这也是这部电影广受好评，在女性观众中引起现象级讨论的原因。O电影《好东西》：一部行走的金句制造机,天津
所有人都给我去看《好东西》，好吗好的#电影好东西#,广东
人生本就一地鸡毛总有需要被治愈的时候哪怕一句话一个拥抱#电影好东西#,海南
好东西我的评分：#电影好东西#🌟总体评价：很真实的表达了一些观点喜欢最后也没交代关于王铁梅恶意评论的后续，真的生活中有很多你以为很难过，觉得过不去的坎儿，大多数最后都不了了之，没有happyending，也没有过不去，就生活继续，周而复始…“毛姆曾经说过，我们用尽了全力，也许只是度过了平凡的一生。”就平凡的一生啊，就怎样都是平凡的一生～Livehouse那段有被钟楚曦帅到～,河南
#电影好东西#已阅。电影本身没有那么神乎其神，但观影感受很神奇。在工作日的下午，走进电影院，看一部服务女性的电影，而且整个厅全是女性，笑点和槽点都出奇的一致，这将近两个小时的体验不要太棒。,江西
刚看完《好东西》，我坐在影院的沙发里，好温暖，好舒服，好开心。就算天气很冷，但是还是觉得来值了。一直很喜欢宋佳老师，第一次认识她好像是在《一年级》的一个综艺里，当时她给幼儿园的孩子们扎头发，感觉这个姐姐好温暖。一开始就是想在大荧幕上看看宋佳老师，电影看完之后感觉其他演员也好棒！钟楚曦从楼梯上摔下来那一小节感觉太疼了，非常敬业。有很多情节忍不住要拍手叫绝，真的是一部《好东西》#电影##电影好东西#,上海
请在以下图片中找到全马，半马，马易，主编，以及蒋易🙃#不讨好的勇气##电影好东西#,广东
#电影好东西#到底好不好看,山东
我正直勇敢有阅读量，我有什么可怜的！#电影好东西#,广东
当时看到这一幕的时候悄悄跟朋友嘀咕了一句“应该是疫情后的囤积癖”还有那段铁梅领着女孩从街边唱歌的人群中穿过，唱的是《明天会更好》，立刻击中我的泪点，想起疫情开放那一年看到的视频，到现在我每每觉得生活坠落到低谷时仍会拿出来再听一遍。#电影好东西#,河北
#电影好东西#胡医生说完那句“爱我便是”，影院里想起了一声清脆的yue，我觉得很合时宜。。。,湖南
刷了好多贴发现大家都很喜欢铁梅跟小叶的彼此影响以及绝妙的声音蒙太奇导演提起这部分也是一脸自豪😎但很少人提到让我直接眼泪喷射出来的桥段是小孩真挚地对小叶说「我喜欢你的眼睛你怎么看我都行」（上周日看的正确性不保证）小孩就是小叶最好的朋友#电影好东西#好东西,广东
好东西电影同款西太后烟灰缸来喽！喜欢的可以滴滴我哦～#电影好东西##viviennewestwood##西太后#,江苏
《好东西》好看，超出预期的好看！小叶和王铁梅互相觉得，你怎么好，那个男的配不上你呀。然后在调侃间轻轻发出的小疑问：那我们该配什么？铁梅说配把机关枪。#电影好东西#,海南
#电影好东西#今天上午去看的，去看之前没看预告片没看任何物料，是被电影的名字吸引的，看完电影真心的想说超级好看很棒的电影，看过那么多关于女性的电影，这部真的是我心中最佳，特别是里面的台词我也好喜欢，希望更多的人去看这部电影，我会二刷的,河南
我宣布，这是2024年最不容错过的一部女性电影。#好东西##电影好东西#L燃爆视界的微博视频,北京
#电影好东西#印象最深刻的一句台词：“气氛不会被礼貌破坏，只会被不礼貌破坏。”,浙江
好东西我的评分：#电影好东西#目前而言可能还是乌托邦吧，但是至少让那些没被看到的被看见了，希望有一天，不管是女性主角还是男性主角，秉承着一样的性格特点面对同样的困境，一路看下来让人不会有任何的反直觉不适感，那时就是真正的平权了吧，那可真是个好东西。,北京
#在美图秀秀的N种追星姿势##电影好东西#@美图秀秀,广西
回忆过去是油腻的开始#电影好东西#,陕西
#好东西##电影好东西#💌导演专访铁梅小叶小孩才是三口之家😂｜LLOVESONG丨宋佳的微博视频,广东
#电影好东西#好看好看真好看！！！好久没看到这么好老的电影了！！！,山东
好东西我的评分：#电影好东西#前期感叹编剧才华横溢金句频出，梗也很新，对于高度上网的人来说不会觉得梗很烂俗。中间有一段特别喜欢，小孩在录音室里听各种声音，妈妈在家里做家务的各种声音契合。一系列家务做好光看我都觉得累，以我目前未婚无小孩有点闲钱的情况下，我每次打扫卫生需要天时地利人合，不能来大姨妈不能心情不好不能太累需要心情好最好晚上能奖励自己的事情我才能一口气收拾好一猫一狗两人共同居住的家，如果时机不成熟我只好掏个180请个保洁代劳说实话我的金钱观里算不必要花费。打扫卫生是女人的常态，做饭更不必说了对于我来说做饭不是什么有趣的事，常常油烟味满头做好后收拾残局，两件事加在一起是一个妈妈的日常更别说上班带孩子了，如果是我每天怎么活都要哄自己八百遍。电影有很好的立意，讨论了时下最热门最对立的话题，女权，卫生巾，月经，女性对性的理解与需求，社会对女孩的刻板印象以及原生家庭。我个人觉得观点太多有种说教的感觉，电影后半段后劲不足，观点都很浅很俗，宋佳很帅不得不夸，她骂人那段我被骂爽了（骚瑞）不过在男女对立很激烈的网络时代，电影借片中的角色输出观点很难得，坏的结果就是网上那群人越吵越厉害，好的影响是给不关注的人灌输一些新的观点也还不错。最后我想说电影现在基本模式都是起因，经过，结果主体升华，我很讨厌像在看模范作文500篇。,江苏
《好东西》胡医生饰演者任彬评论区😂😂😂#好东西##电影好东西##佳片奇遇季#,北京
#电影好东西#王铁梅，全世界最牛逼的妈妈小叶，全世界最可爱的女孩王茉莉，全世界最棒的小孩好东西，真的是好东西,黑龙江
昨天网上买书，看到波伏娃的书里有一本叫《要焚毁萨德吗？》，我还在思索，她怎么知道的萨德计划。搜了一下，是个人，sm一词的s就是来源于这个法国作家，我有点儿好奇了，怎么着考完了我要一读究竟。然后昨天线上逛街看到了一个新疆ver.好东西，真的太有感触了，笑的人嘴疼。还是呼吁去看《好东西》，好东西真的太好了。#电影好东西##奇怪的知识又增加了#,新疆
#电影好东西#最喜欢的片段是这里还有后面那个,广东
怎么这么好#电影好东西#,广东
颜怡颜悦x邵艺辉：成为喜剧大师的开门弟子（？）《正常故事》分享会part2#正常故事##电影好东西#L颜怡颜悦的微博视频,上海
发布了头条文章：《了解邵艺辉，更懂《好东西》》#电影好东西#O了解邵艺辉，更懂《好东西》,云南
#电影好东西#台词设计得太有意思了像生活，但又不是生活有思考有探讨欲言该又止的浅尝该辄止的都没止，爽,陕西
#电影好东西#果然是好东西,吉林
昨天看了#电影好东西#，觉得宋佳说的真tm对！别太把男人当回事，不然就会受伤。,江西
《好东西》观后感（无剧透版）这部电影给我的感觉像一本书，没有像常规电影一样给你讲一个强冲击感的故事，它是以一种很轻盈的方式说一种很重的东西。电影打动我的是导演本人，看了几个她的采访，温柔平和的一个91年的女孩子。她本人说：“因为我声音小，性格软弱，也没有什么气场，同时我很害怕跟人冲突，所以我觉得实在不适合做导演。虽然没有人打压我，但我自己就会打压自己，我不假思索的觉得自己应该做编剧，因为我没有看到更多女导演的模版。”就是因为这段发言，让我觉得这部电影是值得看的。因为它的存在告诉我们：并不是只有性格强大的人才能完成某件事，并不需要把自己搞的十全十美才有资格去做。这样的导演拍出了电影比电影本身的立意，更让我喜欢。另外我的好朋友告诉我，导演很喜欢金斯伯格，电影结尾有宋佳cos金斯伯格的画面，我很喜欢。不是因为我喜欢金斯伯格，是因为导演喜欢，并且导演把自己喜欢的，放在了自己拍的电影里，我替导演感觉很爽。《好东西》电影本身分歧很多，我是欣赏那一派的。作为玄学工作者，进入我生活的任何信息，都是能量的载体，没有十全十美的人事物，电影也是，它是好是烂取决于你选择拿什么能量进入你自己。很多电影是以解决故事里的问题来结尾，让人有很强烈的完美爽感。但真实的生活没有那么多完美，解决所有问题是很难的。好东西电影的内容：所有的事情都在进行、进展、而不是解决，这才是真实的生活。最后以导演6年前发的微博结尾：“什么时候会觉得很生别人气同时又在憎恨自己”#电影好东西#,吉林
第一次如此强烈的在某乎感受到认知的参差多好的电影啊#电影好东西#,江苏
难得的不用加班约会day#电影好东西#好看的电影！中间精彩的环节影院里大笑到鼓掌又在不经意间戳动人心悄悄流下几滴泪,广东
#电影好东西#好好看！宋佳太酷了，心动！爱情的心动！钟楚曦每套穿搭都在我的点上强烈安利！,辽宁
王茉莉最终没有喜欢打鼓。在电影高潮部分，茉莉帅气地在表演完一套鼓后，画面切换，她捧着作业本站在讲台上时，我静静地等她开口，等她说出“我最喜欢的事是打鼓”，这好像是理所当然的情节发展，然而她没有，她说：“我最喜欢的事是写作”，那一瞬间我觉得自己就是个大俗人。许多故事里，主角都是找到了自己毕生热爱的事业然后为之付出一切，我以为在万众瞩目的主角叙事光环里，茉莉会成长为一个优秀的女鼓手，再不济，至少应该替代张家新在学校乐队鼓手位置，让观众解解气。可是她很爽快地承认打鼓不是自己最喜欢的，也坦然地说到写作也只是现在最喜欢的事，她很轻松地把自己投入大量时间和精力的爱好视作一种体验而已，并不执着。有多少人可以这样地诚实面对自己的真心呢？反观我自己，现在的我依旧处于自我意识过剩的时期，把“我要和别人不一样”视做人生重要的课题，如果让我站在那个讲台上，我肯定会违心地夸夸其词这个爱好，因为酷，因为小众，因为特别。我甚至会把自己的那份虚假的喜欢描述的天花乱坠，我已经可以想象到我是怎样一副嘴脸。小时候，我总是在作文里杜撰起伏的情节和故事，在某些地方强行插入抄来的不合时宜的好词好句，在文章开头故作高深地写下一句看似很有哲理，实际不明所以的题记。我学生时代的作文大多是这样产生的，现在看来有些虚伪做作，但在当时很受所有语文老师的喜爱，他们给我打高分，在课堂上把我的作文当范文朗读，我也因此受到了某种鼓舞和激励，愈发变本加厉。现在回头看，我的那些作文里，鲜有真情实感，在写作这么神圣的一件事里，我很少对自己诚实，发展到后来，我在写给自己看的日记里，也会刻意去美化自己的心得体会，强行忽略某些阴暗的想法。我理解了为什么老师给茉莉的作文打了高分，其实这篇作文很朴实，没有什么惊艳的词汇或者句子，但它就是很真诚，真诚的东西总是最能打动人的，这种力量可以越过笔尖，穿透纸张，抵达心灵。观影途中，我流下了好几次眼泪，我看到了许多悲伤的隐喻，是我们共同要面对的处境和依旧没有消失的困惑，但是这部影片仍然给了我一些勇气和温暖，我想，成长本身并不会真的让我失去什么，我还是有得选的，至少从此刻开始，我可以选择对自己更诚实，更勇敢一点。故事的结尾，是她们拉着行李箱，生机勃勃地去往自由的新世界，那并不是什么平行宇宙，而是和你，和我，和我们在同一个时空里。@邵艺辉@电影好东西#电影好东西#,浙江
好东西真是好东西我想只有这样正直勇敢有阅读量的的女性导演，才能找到如此细腻的细节镜头，才能使用如此平淡又真实的叙事手法。这样说不够直观，讲几次让我掉眼泪的时机。1.普普通通做家务的声音，在小孩的耳机里被想象成雷雨龙卷风河马海豚这样充满童趣与自然的景象。一下get为何有人从此出想到：是谁来自山川湖海，却囿于厨房与爱。2.小孩忽闪着无辜的大眼睛对小叶说：你的眼睛很大很漂亮，我很喜欢，你可以一直看着我。这句话一出来我眼泪，就跟装满水的气球被针扎破一样。对敏感缺爱甚至有些讨好型人格的小叶而言，她为明显畸形的感情和不值得的男人浪费感情精力时间，不过就是为了这样一句随口而出的夸奖与赞美。3.小叶为了安慰争吵的母女，疯狂将问题往自己身上揽，被小孩骂了还要说怪自己没有做好榜样。那时与她对话的其实已经是童年的自己，童年的母亲。4.小孩上台演出结束后在作文中写，自己并没有因为上台打鼓而感到真正的快乐和成就感，意识到可能自己还是更适合做一个台下鼓掌的观众。我心疼小叶，崇拜铁梅，但是超级喜欢三观“独特”的小孩。她让我觉着不是一定积极乐观干劲十足成绩斐然，才是精彩的人生。而在我心里埋藏了很久的这个观念终于有人在大屏幕上讲了出来。于有些人而言，正是因为足够乐观与自信，才敢于面对悲剧。于我而言，正是因为足够的悲观与消极，生命中的快乐才弥足珍贵。#电影好东西#,陕西
邵导谈及王铁梅与王茉莉的母女情深，真是幸运能拥有妈妈无条件的爱！#邵艺辉##电影好东西##好东西#L娱生不打烊的微博视频,北京
宋佳超话“领笑员”王铁梅来啦🐛看王铁梅@宋佳在片场的“开心果”时刻，享受“梅”烦恼的快乐人生～😆#电影好东西#L宋佳工作室的微博视频,北京
月经有什么见不得人的，世界上有一半的人都流血呢！磕头的声音不对，反击的声音才对我都跟父权决裂了，怎么会是loser？你的眼睛很美很亮，我喜欢你看我。你们干嘛呢，女权表演艺术家？气氛不会被礼貌破坏，只会被不礼貌破坏。——你会有勇气有动力去追求真正的自由。——我可以吗？——有我陪你呀！我正直勇敢有阅读量，我可怜什么为什么就不能搞砸？又能糟到哪去呢？那我们不要玩他们的游戏了。总要有人和你说声对不起。如果你没有准备好，你可以晚一点再面对，好吗？做个小孩儿！！！那些眼泪和拥抱，让我们长出新的血肉。我喜欢做观众。叫小孩的小孩翻译叫momo献给每个小孩和每个momo正是因为我们足够乐观和自信，才可以直面悲剧。#电影好东西#二刷《好东西》了！很爱！今年最爱的电影！ps：我什么时候能出国看我最喜欢的歌手泰勒斯威夫特的演唱会啊！,云南
#电影好东西#哄着自己开心就完了怎么开心怎么整！,天津
电影好东西超话刚整理了几本王铁梅和小叶的同人文!吃饭啦！吃饭啦！太太们真的蛮会写！《不见幻想》《莫问谎言》《熟悉的她》太太们的原文莲接我放楼下哈#电影好东西##钟楚曦##宋佳#,山西
蒋易平时在众和集团欺负下属，周末去女子东西帮扶同事。张弛白天上班帮兄弟，晚上带着美甲去无条件投降乐队继续帮兄弟。孔连顺开着脱口秀俱乐部，还兼职女子南北每天阴阳怪气。你们咋这么厉害#不讨好的勇气##电影好东西#,北京
祝我们都正直勇敢有阅读量#电影好东西#,山东
#电影好东西#真的特别特别特别好看！！很真实的感受到了女性受到的很多束缚，做一个内核强大的女人实在不容易,北京
#电影好东西#好东西真的是好东西[锦鲤附体]，整部电影像潺潺流水，看得人很舒服。最喜欢的台词是“我会等你们长大，建立一个新的游戏”。小叶在王铁梅和王茉莉吵架时候说“都怪我”的时候，好心疼，且能够代入。看完有个很纯朴的想法：我要为这部剧电影多花点钱，顺便二刷三刷回味一下好东西！！,福建
作为一个妈妈，看《好东西》的时候难免更容易注意到一些“育儿”的细节，比如当张家新莫名其妙举报茉莉的时候，我非常紧张。我特别想知道老师（导演）这时候要怎么处理。还好，老师问：谁教你的举报？然后在黑板上写下：举报。“今天我们来谈举报”。比起知识，我更在意孩子在学校与同学与老师的关系，更在意老师如何处理孩子之间的矛盾，更在意老师的言行举止对孩子的影响……如果基本的做人之道都缺乏，那么认知如何形成？#电影好东西#,福建
好东西真的是个好东西#电影好东西#,广东
#电影好东西#就在刚刚发生的地狱级笑话也许他也在努力看到女性困境但还是让我强烈不适就如同在女性受到侵害时他会告诉你为什么不回击要是我早就xxxx言外之意就是你做的不够好而他可以做的更好,上海
#电影好东西#你看了吗？三个女性彼此温暖、共同生活的故事赢得票房、口碑双丰收！看完电影意犹未尽？来两江新区！本周六，仁安N+「女性主题市集」开市，来女性友好商场嗨逛女性主题品牌、社群，一起参加“姐妹们的聚会”，还有旧物交换大会等活动等你来玩~点击分享你身边的女性故事参加活动吧！O网页链接,
我正直，勇敢，有阅读量#电影好东西#,河南
小新新之助超话#电影好东西#万达典藏海报真的好好看，摸着也很有质感。@万达电影,四川
今天下班去看电影《好东西》期待#电影好东西#,天津
#好东西邀请你来创作周边##电影好东西#不要放弃幻想人生很长，不要那么快定下来方向多试试，多走走试过上台打鼓才知道自己原来更喜欢当观众试过出国走走才知道原来山西和法国没什么区别🦦@电影好东西,北京
#电影好东西#怎么怎么就能拍出这么好的东西呢！！真好！！咋那么好！！！！！,山东
好东西我的评分：#电影好东西#和爱情神话一样舒服的电影。可以轻松愉悦度过两个小时。学校的影院上座率不多不少，女性居多（男性也有），大家笑点和哭点都较为一致。我并不觉得电影想要正经讨论性别议题，后者只是逗趣的道具，中心思想还是女性（或者任何人）要更爱自己并接纳自己。比爱情神话内涵更复杂，也许正因如此，没后者飘逸灵动。一分扣在台词的说教性。,吉林
#电影好东西##好东西#中间小哭，结尾没忍住中哭了好看，真的好看,湖北
#电影好东西#,湖北
前天补了导演首作《爱情神话》，结合着最新上映的这部，《好东西》的导演果然是有点东西🤤。我宣布这是我今年最喜欢的一部电影！！🥰愉悦、舒适。这是前所未有的观影体验。想说，这个世界有女人真好～#电影好东西#,河南
都去看好东西谢谢🙏昨天到现在都还在后劲里现代生活剧离开了花活拍这样真的很不错预告都没看直接去的全是新鲜里面人都有点太会聊天了全场大笑🈶必须夸夸小孩演的太棒了小孩的英文配的是momo一秒想到🍠从小孩猜声音那里本f人就开始哭属实太快了and上周去外滩看展的地方正好是小叶男友住处难怪保安大叔处有电影宣传单子有点走进电影的感觉#电影好东西#,上海
#电影好东西##电影胜券在握#呜呜呜好看到我心窝窝还有两部电影的音乐都好听！L扒你一层皮-的微博视频,
来看咯来看咯现在看电影都是包场的感觉#电影好东西#,安徽
这个好看！！都给我去看！！女导演就是牛！！！#电影好东西#,山东
#电影好东西#你怎么做，女孩就是什么样。女性题材，影院十来个都是女观众，同频观影，极度舒适。好喜欢小叶给茉莉听录音那段，声音配着画面一个立体的女性一个真实的王铁梅存在着。也第一次get到钟姐，好美好像缺爱大狗勾。还有一个点特别戳我，就是王铁梅每次摸小孩和小叶头🥺🤲🏻喜欢的点太多了，总而言之好剧本是天，好东西真是个好东西，希望有更多这样的作品出现。你们三个把日子过好比什么都重要,江西
#电影好东西#真的有点东西，都去看！圣诞🎄氛围已经很浓了呀～,江苏
女子东西（HerStory）我的2024年度最佳电影。我们都可以勇敢的做小孩！#电影好东西#,江苏
#电影好东西#真是好东西！真好非常好特好！（忽略电影院这死亡灯光,广东
追忆过去是油腻的开始#电影好东西#,湖南
#好东西##电影好东西#是我看不懂吗真无法共情阿咋都是好评？看着评分很高无脑去看了挺无聊的浪费我本年度最后两张电影券！！我哭死！七零八碎没有主线更像是一部输出金句的长小品或戏台谁现实会这样说话啊又尬又刻意一点没笑出来为了突出女性主义强行定义酷和潇洒一些价值观也是很错位9.1分评分吓死人了,山东
好东西打卡！真的好好看！值得二刷#生活手记##电影好东西#,河南
好东西我的评分：#电影好东西#因为是避开所有剧透和宣发去看的，观影体验很棒两个女主+小女孩都演得很到位。这片最惊喜的是台词，非常多金句+一些直白的女性主义话题，我是真没想到居然能在大银幕上听到这么多！轻喜剧元素也是没想到的，从头到尾影厅里笑容都没断过😆今年3月看坠落的审判，9月看出走的决心，11月看好东西，们女性议题电影市场也是好起来了👏🏻,重庆
#电影好东西#好看！爱看！多拍点！“你看过几本上野千鹤子呀”“我都与父权决裂了，还能是loser吗”“你怎么打女孩就怎么打”我太喜欢这部电影了！茉莉猜声音那段浪漫的让人流泪😭不搞性别对立，只是把叙事的主体性还给女性就足以支撑起一部女性爱看的电影了。电影hit了今年的最大感想：女性主义者不应该有模版，只要遵从于自己本位的主体性即可。,北京
因为喜欢写字，总是会随身带着笔和本子，很多时候也用不上，而真的想写点什么的时候，却总是没有带。也算是吃上好的了，看到了今年最好的片子。没什么太多的跌宕起伏，甚至没感觉到什么所谓“高潮”，一切就那么发生了，在戏剧冲突的创作上也没有太多的夸张成分，一切都很合理。也不是什么相互“救赎”，以前我总喜欢用这个词形容一些东西，但后来我发现这个词太悲观被动了，而应该是一些更乐观积极的词，比如，“爱”。爱让我们更强大了，无论是爱自己还是爱他人。女性议题现在就像环保主义一样，好像变了味道，或者说，是我们刚刚接触到这种变了味道的定义，现在什么都要讲定义，又不是什么论文研究辩论赛，能让人实实在在地生活得更快乐就是好的，无论女性还是男性，这个过程可能会经历痛苦，但它本身并不是痛苦，更不是无病呻吟。女性平权不是“女性=男性”，不是矫枉过正，更不是男女对立，不是“厌男”。它应该是“我是女性，我接受性别差异，但我可以有不被性别束缚的权利”，“我是男性，我接受性别差异，且我有尊重女性选择的自觉”。女性视角叙事，但它绝不仅仅是一部女性议题的作品，它更是个个人议题的作品，无关性别。每个人都有选择怎么活着的权利，不被规训不被评判不被定义地活着的权利，只要不伤害他人。但尊重是相互的，人终究是只能与同类相爱的。但，选择，看似天赋人权的东西，其实又怎不是一种奢侈。先活着，活着再看，用力地活。“我正直勇敢有阅读量，有什么好可怜的？我宣布，王铁梅是这个世界上最好的妈妈。但我更希望你能做王铁梅，而不是谁的妈妈。愿我们都能有选择，选择做个小孩儿。#电影好东西##观影#,北京
《好东西》真的很好看，很奇怪这么文艺的电影我居然能看下去还不觉得无聊。希望大家都去看！它值得更高票房#电影好东西#,浙江
#电影好东西#晚一点上台也没关系呀小孩。,浙江
#电影好东西#什么是好？什么是坏？,北京
我正直勇敢有阅读量，我有什么好可怜的！#电影好东西#,安徽
观影#电影好东西#,江西
