comment,ip
#电影雄狮少年2#，第二部总算上了，这次的剧情画质更上一层楼了，电影很励志，主角人物刻画的很突出，动作戏值得称赞！,浙江
#电影雄狮少年2#之前第一部当时就很好看，第二部延续了第一部的风格，画质和动作更加精细了，非常不错。,安徽
我觉得好看！,四川
"可以可以 很好的一部电影
🌟 推荐
🌅 画面

🎉闪光点",无法获取
巨好看 我宣布是继我看过哪吒之后出来的又一部超好看的动画电影,重庆
剧情精彩不拖沓，配音贴切舒适，符合每个人的个性和特点，尤其是带有上海口音的语气和语调，在紧张中夹杂着幽默。情节生动形象，人物塑造活泼生气有内涵，看得人热血沸腾，从广东舞师到上海拳击🥊，都需要很坚实强硬的基本功，主角阿娟和配角阿猫阿狗都很优秀！是一部非常棒的电影！,无法获取
"去电影院三刷了，必须是十分!作为第一部就十分喜欢的观众，第二部也没有让我失望，推荐给每个爱看武术格斗、热血燃向故事的观众。特别适合在外地打工的人看一看，非常有感触，也非常提气👍影片中无论是惊喜到汗毛的建模还是超还原的上海街景都好到让人惊叹，故事是比较常见的少年热血型，但是呈现的非常好，给人很真实的感觉，各种意象也都有深层含义，看过第一部的观众还能从影片里找到许多隐藏彩蛋，非常nice
主要是燃爆了，片中几场打戏比真人打戏还要好看，动画的魅力就是可以拳拳到肉，爽哉!而且没有玄乎奇神的动作，全部都是有逻辑有思想的对打，这点创作组肯定是下了大功夫，经常看打戏的朋友可以一饱眼福，因为里面涉及到很多传统武术流派的招式，还探讨了传统武术如今发展尴尬的局面，没有啥让人费解的设定，一切都是那么合理流畅。
总之是一部制作非常真诚，技术非常厉害，情感非常细腻的绝佳影片，私以为是中国动画电影六边形无短板的巅峰之作。
推荐!",新疆
要看 好看。跟第一部完美关联啊,江西
很棒的一部动漫电影，值得带上孩子一起去看！很励志，第一部第二部都很好，没忘初衷！！！加油[加油]期待更好的作品,重庆
#雄狮少年2#三年之后，雄狮归来，依旧很燃很炸。这种纯原创的故事比有ip的难搞，但两次都能做成精品，主创团队真的牛，不论是故事，画工技术还是配乐都是顶级的，，千万不要错过这么好看的电影,陕西
"【仰天大笑，雄狮出没】一部国粹国漫国风感十
足的续作，把雄狮融入格斗，新的场景融入大都市上海的生存法则，通过仰天大笑，出门去，吾辈岂是蓬蒿人这个古诗的点缀的把剧情得以升华。",上海
比第一部好看，建模优化的很好，画面特别好特别真实，剧情很精彩,四川
"三年前在无意随便点开第一部，被惊艳到了
今晚看了确实很好看，很写实
在大城市机会虽然多，但是更多了
就像电影里的，没钱吃饭交房租
人可以什么都不争，但一定要争口气啊",广东
"🌟 推荐
雄狮少年2真的是国产动画片的经典之作～！看了第一部就很喜欢～出二部也必须安排～
🌅 画面
画面好写实～画的很生动
🎉闪光点
非常励志！没有假大空，也比较符合现实逻辑～",湖南
剧情比第一部精彩，我觉得它值得这么高的分，是一部非常棒的作品，阿娟真的很好,福建
没想到这么好看！没看过第一部，这部真的好看，好喜欢男主角阿娟！,江苏
"看完之后是真的觉得自己被之前的很多言论带的太有偏见。
第1部我就是带着偏见看完的，结果给我震撼到了，就除了画风，内容上没什么太多诟病的，但是我还是因为那些言论，没有给1好脸色[微笑]
后面去电影院看了第二部，我是真的无法再违心说雄狮少年2不好。画面内容，视觉效果，立意内核，武术动作，设计都太流畅了，太连贯太让人惊喜。特别是打戏的动作，我觉得非常有力与美，让人目不转睛
野火尽染少年时，蓬蒿不没雄狮志！！
仰天大笑出门去，我辈岂是蓬蒿人！！",广东
阿娟，你是我见过最棒的宝宝，看过1他们都说不好，但我就是很喜欢你身上的韧劲，我真的很喜欢，你是我见过最好的宝宝，好看，推荐，给导演竖个大拇指，希望你们的故事一直继续，我的故事也一直继续，我们一起努力做雄狮，做最坚强的雄狮，你永远是我的雄狮  阿娟,内蒙古
超级好看，很喜欢！！情节跌宕起伏，格斗情节配合着BGM看的我热血沸腾！！剧情要说最不合理的应该就是主角怎么打也打不死吧，但就是很喜欢阿娟这种野草一样的精神，即使跌落谷底，也不缺乏反抗恶势力的勇气，只要有一丝机会也会顽强地向上生长，真心强烈推荐啊啊啊！,浙江
剧情真的很赞！很久没有看过这么诚意满满的电影了。希望能有更多这样的好电影出现，不仅是好的画面，好的人设，更重要的是好的故事。看到中途阿娟他们被误会的时候，真的觉得太真实了，也许不少人就因此放弃了，但是阿娟没有，选择了争一口气。我们又何尝不是？人活一口气，就争一口气，真的很喜欢那些能执着坚持的人。,广东
剧情紧凑，制作非常精良，看过第一部，第二部也丝毫不差，很燃，如果你现在很急躁，正在被工作生活压的喘不来气，极力推荐你去看一下这部电影。,上海
非常好看，很生活化，有了解社会的本质，格斗很精彩,安徽
画风一流！支持支持！,广东
我看了影评才来的，高分所以来了。本来，我对这种题材不是很感兴趣，但是因为支持国漫选择去看一看。结果真的是意外惊喜，剧情和视觉感受真的是绝了，➕上背景音乐它真的值8.4分！！已经准备12月24去二刷，真的不枉一看！我相信，里面的打斗场面会让看过的人热血沸腾,广西
好看，很燃。内核很强大。普通人就是有普通人的样子。,江苏
#电影雄狮少年2#真的很好看，完全不输第一部！不要让好东西埋没！建议大家都去看看！,安徽
剧情好，小孩看得超过瘾,广东
#电影雄狮少年2#没想到这么好看！没看过第一部，这部真的好看，好喜欢男主角阿娟！,无法获取
画风特别好，打斗动作漂亮，剧情励志！国产动画加油！,内蒙古
太爱了，来二刷了，一定要出第三部啊,山东
真的很好看，很喜欢1所以又来看了2！,安徽
超值票钱！！！中国动画也很有剧情和细节了，2不输1～中国功夫无论什么时候看都让人热血沸腾啊！！！小人物的励志故事永远打动人心，大家都加油啊～,山西
"非常棒，比1有进步
无论是情节把控还是画面光影，假如真的全身心看剧情，不会在意网上那些纷纷扰扰，已二刷",四川
剧本节奏很不错，张弛有度，故事核心立意也很棒！,广东
好看的，很热血。,无法获取
还是可以的，很热血，剧情有一些夸张吧，但整体还是可以的。,广东
非常棒，太好看了,四川
节奏奇怪 空喊口号比第一部差太多,重庆
就是清者自清这个有点被动,江苏
完美的动画片,浙江
#电影雄狮少年2# 剧情节奏上继承了第一部的张弛有度，制作更加精良了！最精彩的就是中间舆论压力的那段。画面是真的很好，皮肤，毛发各种纹理都做得很精致细腻。中间几首歌都很加分，那首管弦乐的插曲尤其出色！人物塑造的重点还是给了主角，因为电影时长就那么点，可以理解了。总之没有失望！,北京
#雄狮少年2结合了传统与动漫，简直炸裂！全程小朋友看得很精彩，有笑点也有泪点很励志的影片。真的很热血，希望国产动漫越来越好！！！🤓🤓,广东
被忽视的国产好片,重庆
#电影雄狮少年2#剧情比第一部精彩，我觉得它值得这么高的分，是一部非常棒的作品，阿娟真的很好。,安徽
好看继续努力,山东
"一样热血，一样充满希望，雄狮少年，中国少年！
🌟 推荐",河南
剧情可以，只是少年没有舞狮了，故事很励志，传统武术与拳击完美结合，另外住在上海锦江乐园旁边看到锦江乐园摩天轮的场景，有意外的小浪漫。剧中的四大金刚，武术渊源门派啥的更值得发掘。,江苏
为什么要对一部电影这么大敌意，我看到的是普通人的坚持和努力，看到的是平凡人的生存和不易，我带孩子看的，他被剧情感动到哭，真的很励志，很值得看，想看的不要被网上那些恶意评论带偏了，想看就去看吧,四川
国漫在进步，阿娟和小伙伴在成长。,湖南
看过1，现在是2   生活枯燥无味的话可以看看，需要励志的电影来充实  必看！！！好电影  加油阿娟,广东
太好看，一部经典，融合了时代的元素，节奏掌握的铿锵有力，没有一个画面是浪费的，太精彩了！,无法获取
不推荐！！！！,江西
今年看过最燃的动画电影,广东
"剧情紧凑，画面也很好，小朋友看得可激动了。
大人看着也很好，点个赞",广东
作为国产动画，真的很不错，看的我在电影院都喊出来了，对于小人物对世界的呐喊，中国武术的实战运用，真正的雄狮一样的少年,浙江
不好看，真的不好看,北京
可以，故事老套又不乏新意,重庆
强烈推荐，内心有偏见的人才会带着偏见的眼睛看事，雄狮少年，别被别有用心的人打倒！加油！！！,四川
如果说前一部给你带来的是惊喜，那么第二部带给你的就是满满的力量，人生中充满了不公和无奈，但是永远不要轻言去放弃，拿出自己所有的力量去抗争，你会是最好的那个。,上海
好看，强烈推荐！,上海
故事情节紧凑  非常精彩,河北
打的爽啊！！！！就是又有网络媒体舆论，让人高血压，现实里难受，电影里也难受。,江西
不要被别人带节奏，这片子真的很好看。弘扬中国传统文化，加上主角团队追求胜利的精神，值得带娃来看,贵州
好看的国漫！,江西
全程含泪看完，不是小朋友的电影，这是家庭顶梁才能体会到的感动和激励。很棒，建议看完1再来看,广东
内容画面等等都超越第一部，但是舞狮的元素稍微少了一丢丢，但是还是满分！,广东
很值得大人带小孩去看，很有意义。,广东
剧情比较传统，但音乐和画面都非常不错，值得一观。,云南
非常好，期待下一部,广西
太好看了！很燃，很热血！刘家娟，为中国传统武术正名！,广东
贼好看啊 推荐,河南
仰天大笑出门去，我辈岂是蓬蒿人,福建
"太棒了 这个电影主要写阿娟打拳的故事时候，经过不懈努力，最终赢得比赛。一部非常可以推荐的好片，也让我们知道，输不起就别玩，不要作弊，里面的阿娟和张瓦特经过不懈努力，终于证实了肖战王的石膏，
🌟 推荐",辽宁
我觉得这是这一年来最好的电影，很精彩，画质也更棒。,云南
非常燃 和两个自己的孩子去看 非常好,广东
非常好，期待下一部,广西
"看完啦，整体来说还是挺不错的，动作设计和理念很有新意，一些细节也能照应现实，看得出来很下功夫，情绪的渲染也很棒，能看得出来制作组也憋着一口气，想要证明一些东西，最让我喜欢的其实是舞狮的各种镜头和“狮子”的意象。

“野草的后面，究竟藏着什么？” ​​​",北京
为自己争一口气,广东
啊？法国人钦点标准中国人的杰出代表出2了？我不知道啊？因为我不是法国人认为的那种中国人吧。可能你的辫子被他们从阴冷潮湿的船舱里拽出来的样子才是他们最爱的样子，来帮他们建造他们自己的工业奇迹吧！！#唐氏少年2##电影雄狮少年2#,广西
#雄狮少年2#昨天看了，觉得内容蛮好的，作为第二部，做成这样确实很好，歌曲也很好，和电影内容特别贴近。只是眼距的问题依然令人不适，从网上随机找了中国青少年和小朋友的图片，对比之下，#电影雄狮少年2#雄狮少年里的人物形象确实丑，形象设计的立足点很像是外国人对中国人的刻板印象，认为中国人都长那样，如果老外设计的也就算了，毕竟他们见识有限，加之根深蒂固的偏见和莫名其妙的恶意，中国设计人员把人物设计成这样，让人觉得有迎合谄媚的嫌疑，你认识的人都长那样吗？还是打算去赢一个什么国际奖项？你的心思写在了人物的脸上。文化自信从来都不是迎合和谄媚。另外，电影结尾没有彩蛋#电影彩蛋#，别等了哈！,吉林
雄狮少年还有个特别惊艳我的点就是，第一部和第二部主角都没有特别的男女感情线，我总觉得阿娟第一部是个孩子，第二部是个少年，谈恋爱还太早了，特别是第二部，或许在摩天轮上、还有擂台上阿娟赢了泰国人被小雨拥抱，有那么一瞬间的感情的微妙变化，但是看阿娟在摩天轮上许的愿望就知道这是个多么质朴的少年啊，影片给我的感觉就是制作组一点也不性缘脑，除了爱情友情也同样珍贵！真的是一部伟大的作品！#电影雄狮少年2#,四川
雄狮少年2真好看是真好看，美术方面做的非常到位，质感已经非常强了打击感也特别好。剧情还是很合理，我真的拒绝不了热血片，看得在电影院自燃🔥虽然不算神片但确实是我心中的好动画了。#钟楼日记#,云南
把2021年票房前十的豆瓣评分和评分人数翻了一下，忽然发现似乎被全网骂的雄狮少年，口碑在豆瓣上居然是最好的#电影雄狮少年2##雄狮少年电影受广州大学生青睐##雄狮少年2导演秀肌肉系统#,陕西
雄狮少年2太值得去电影院看了，比起1是全方位的升级！节奏紧凑无垃圾时间，燃点和笑点都能打，全场观众都很沉浸。画面也是没的说，动作一点点都不僵硬，打戏精彩抓人，如果灌高电影能做成这样我就无憾了……,上海
#电影雄狮少年2#,山东
雄狮少年2真的很好看好喜欢#电影雄狮少年2#,天津
二刷了雄狮少年2真的非常非常喜欢2，剧本完成度和美术表现和分镜意向都吊打1这次看清了，最后擂台时拳套上应该写着野火和春风野火烧不尽，春风吹又生我这个厅好几个妈妈带儿子看（哇真的好刻板），散场时的对话听起来都很喜欢电影，真的太好了（除了右边那对有点点吵拉低了一些观影体验）额外补一句我为什么特别喜欢雄狮系列我真几把受够了神话改们，受够了在已有故事的基础上改还改不明白整天赖审核的二创，受够了把原故事精气神都剔除的所谓的原创………甚至想暴言一句，有些神话改里的孙悟空这个形象，还不如雄狮2里的明叔有点那个味儿总之我给国产动画电影溺爱的钱也已经够多了，啥都看啥shi都吃了，容我嘴两句冰箱制冷,上海
#电影雄狮少年2#买了三张票，特地去贡献了一下票房，看完第一部觉得挺感人的，第二部比较热血，武打画面做得真好，阿娟也慢慢在大城市找到立锥之地了。,福建
看完雄獅少年2了，好看！少林足球大戰N109，中國功夫暴打暗點老大！（喂！（沒辦法，我和友同時發出了肖張揚真的好像秦徹的感慨…（估計這話說出來我要被🐦‍⬛姐給拉黑（。,广东
二刷雄狮少年2，补了很多细节。木法沙传奇还可以的，毛茸茸的大闺女卡姿兰大眼睛非常萌，LMM的OST很灵魂。盘·地狱好看的，对我来说后劲非常大，看完出来直接压了一小时马路才去吃的饺子过冬至p.s霸王茶姬和故宫茶世界的联名蛮好喝的啊！,江西
#电影雄狮少年2#翻出雄狮1的票根发现竟然是三年前的同一天看的这也是太巧了？！总体说是一步一步踩在地上，回过头能看到泥里的脚印这样的故事，美术表演给我也是这样特别踏实特别舒服的感觉TT第一部的景就很喜欢，雄狮2里09年，10年这个时代城市角落的景做得更好了很多细节看着太有味道了，完全受不了这种本土味的东西一开始看到预告发现续集怎么变成格斗了1的舞狮内容会变少吗，然后看到娟在擂台上融入舞狮的技巧感动得稀里哗啦，感受到娟在1做的最初的努力和改变一直支撑着帮助着他化为自身的一部分，曾经舞狮的生活变成了一种烙印，一种坚持向前生活的勇气源头和根TT中后期漂亮可爱的狮子头就以在窗户外树上望着娟的这种感觉陪伴着，，最后娟戴着狮头在擂台上对着金老板，给了4秒的特写漂亮的狮子静静地凝视着镜头…TT太喜欢这里无言浓烈的情绪不可能说没有缺点但在近年的国产动画电影里真的很优秀…看到票房低低的好伤心求所有人看….,浙江
12月院线电影，推荐看《破地狱》，口碑票房双好。题材、剧本、导演、演员，都是比较稳中有惊喜的。12月最快回本电影，是张杰的音乐纪录片《张杰曜北斗巡回演唱会》，第一天上映就回本了，热度票房都超过了同天上映的迪士尼出品《狮子王：木法沙传奇》。12月炒火锅肉电影，属于全年最多，黄渤、沈腾主演的《疯狂的外星人》，《马背上的婚礼》，《巴铁女孩》等。另外，雄狮少年2题材表现上超过了1，但是依然被部分自媒体带偏讲小眼睛和rh。,四川
无论如何，「雄狮少年2」目前的票房都是蛮可惜的。导演孙海鹏在之前的路演中也特别回应了如何看待关于第一部的负面评价。#跨年电影愿##雄狮少年2导演回应负面评价#L木灰蓝的微博视频,湖北
图1，网上流传一张雄狮少年与自媒体合作的文案，图2，制片人张苗提及法国昂西电影节的认可。所以雄狮少年2的事没得辩，它们很清楚自己到底在干什么，以及为什么主角的眼睛会成这样，骂一句狗汉奸没毛病吧？#雄狮少年2主创回应争议#,加拿大
什么雄狮少年2票房很差吗这东西是真的好看啊你可以说他主角丑不符合审美但是他是真的好看啊看电影的时候注意力完全不会放在这些点上而且很多小细节都做的很好我靠求你们去看因为这是真的好看已经好几年没在电影院看过打的这么爽的电影了,北京
雄狮少年超话#电影雄狮少年2#乖摸摸头,河北
是的今天要二刷雄狮少年2！！！ᕦ(ò_óˇ)ᕤpower，太好看了，难得我们两个都念念不忘距离上次看才过去一周吗？周内重新看了第一部，很喜欢，像感慨三年这么快一样感慨一周这么慢。这部电影在新的节点上给了我鼓励，年前破事特别多,浙江
雄狮少年2（2024）我的评分：#电影雄狮少年2#阿娟太帅了,广东
终于睡饱了！昨天晚上去看了电影【雄狮少年2】，这么优秀的影片竟然只排了两场！场景制作的太逼真了，美术和特效也很细腻，整个非常丝滑的视听享受。这是普通人的故事，有点狼狈但很真实，可能会遇到不公，可能会被误解，可能会努力了没有结果，但没关系，尽力了你就是自己的冠军！里面的女性角色都好温暖～都去看！,河南
#电影雄狮少年2#第一部没看不妨碍我看第二部，剧情很好很流畅，真的很少年热血，动漫效果也很逼真，拳击的画面很有冲击力，国漫威武，好几次都红了眼眶，阿娟他们不容易啊！,山东
#电影雄狮少年2#好了我心中最好的国漫电影雄狮少年最棒阿娟最棒,四川
去年年底去影院看的《年会不能停！》开怀。今年年底有《雄狮少年2》《小小的我》被感动、激励，好的收尾新的开始。#电影雄狮少年2#雄狮少年超话#电影小小的我提档##电影小小的我片尾曲MV#,黑龙江
电影的画面场景逼真细腻，从上海的街头巷尾到激烈的格斗赛场，再到人物的毛发、汗珠等细节，都刻画得栩栩如生，影片在常规的励志故事框架中另辟蹊径，主角阿娟坚韧、勇敢，面对挫折不屈不挠，其成长历程令人动容。阿猫、阿狗等配角个性鲜明，与阿娟之间的深厚友情为影片增添了温暖与力量。反派角色的刻画也较为立体，与主角们形成鲜明对比，使故事更具张力.#电影雄狮少年2#,陕西
#电影雄狮少年2#有人说眼距改了，我还特意看了下预告，喵的，谁说广东人就长这样，他荃加才长这样这人物形象完全符合西方歧视我们而刻画出来的样子。,广东
都给我去看雄狮少年2，太好看了，阿娟太帅了，打戏也很棒，中国传统武术和舞狮就是最牛的！！！#电影雄狮少年2#,广东
#电影雄狮少年2#第一次看国漫风的电影，看之前已经得到许多朋友的大力推荐，期待满满的进了影院。不得不说，影片中的打拳过程真的拍的很有代入感，仿佛自己就是看台上的观众，阿娟在格斗的过程中实现了自己的成长，为他感到高兴和自豪！,北京
【#周某人语录#-生活题】#电影雄狮少年2#当初看了第一部，听到第二部上映后，跟娃都不用考虑直接买票了。这部动画电影，编剧真的是神人。整个内容不停的跌荡起伏，从无奈-迷茫-未知-希望-绝望-无奈-挑战-反击。现在的电影内容，大多就是一两个起伏，当主角开始反击的时候，基本都是直接到完美大结局。但雄狮少年2不是这种老套路，第一部还是没太大起伏波澜的，就是简单的小人物逆袭。第二部就增加很多反转的剧情，这种反转，也更接近现实生活，好几段我看着都有点心梗，尤其是网暴那一段，但想想，又似乎非常符合目前的现实生活。不管从剧情还是制作效果来说，都是一部非常好的片子，甚至我觉得假如能拍成真人版，也是一部佳作。,广东
三年前在电影院看雄狮少年1录了毛老师的歌，三年后继续录雄狮2的歌，强烈推荐大家去看，真的真的真的真的巨好看！！！L撇了一碗鱼头汤的微博视频,福建
看雄狮少年2，觉得非常惊喜。木棉花出来和野草后面是一只狮子，都非常喜欢！接着去看破地狱，哭成猪头了。好难得的体验，一口气看两部非重映的电影，居然都是好电影,广东
#电影雄狮少年2#电影很棒棒，超出预期，画面感很强，配乐也燃，剧情线很正常，符合逻辑，推荐推荐！,北京
《雄狮少年2》这是一部充满热血和正能量的电影。电影不仅在技术和艺术上有显著进步，而且成功传达了坚韧不拔的精神。尽管对其角色形象和剧情设置提出质疑，但整体认为这是一部值得观看的优秀作品。,重庆
感谢#小丸子观影团#组织观看#雄狮少年2电影#《雄狮少年2》令人印象深刻的作品，它在细节上的把控和剧情的呈现上都做得相当出色，无论是人物的情感表达、动作设计，还是场景的描绘，都充满了真实感和细腻感。,浙江
昨天在电影院看了雄狮少年2，超级好看。然后今天抓紧补了1，一大早在被窝里哭的稀里哗啦#电影雄狮少年##电影雄狮少年2##雄狮少年#,安徽
《雄狮少年2》很好看！[虎爪比心][虎爪比心][虎爪比心],广东
看完了雄狮少年2，把上周看了一半的热辣滚烫看完了，然后有点缓不过来。。。虽然两部电影都很好很励志，但是两部都让我走神了好多次，可能是种防御吧，年纪大了看不得别人受苦，人生在世是男是女都有自己的擂台要去打，不管是自己上还是旁观都痛苦。。。,广东
#电影雄狮少年2#“我办事，你就闹心吧！”L今日推荐官的微博视频,广东
舞狮始于少年的偶然，是梦的开始；格斗则是命运的必然，残梦的延续。当主角们被造谣污蔑的声音击垮吞没，我们被再次打回现实，原来并没有什么具体的敌人，只有一种坚固的、狭窄的、随处可见又无力回击的处境。来到高潮戏，当幻觉重现，写实的招式变得更加写意，我们得以看到属于电影的真理：在现实的泥土与砖瓦上造梦，在梦的倒影中看见现实。#电影雄狮少年2#,新疆
雄狮少年二超好看，不过没有看过1，直接看的2也可以哈哈哈剧情在线，节奏流畅，超燃，娟好帅！！#电影雄狮少年2#,上海
#电影雄狮少年2#刚刚上映的时候先买了票请朋友去看，昨晚7点在公司加班，改不出来的问题反反复复，突发奇想要不要去看雄狮少年2？p人一下弹起，7点半就坐在影院了。刚开始20分钟，我心想：北京精彩，咋么拿不出1的水平了。但紧接着我就闭嘴了，畅快的打戏，一气呵成的剧本，看完也意犹未尽。最近终场的压力和反反复复枯燥的改不出来的问题几乎要将我击倒。而看完雄狮少年2后，我突然想到。。。当时义无反顾跨行来做动画，不就是想做出像雄狮2这样给予人力量、给人以温暖的电影吗。。雄狮2，我敢说：比他剧本好的动画电影没有，比他拍的好的现实题材动画电影也没有。只要是去看过的人，绝对说不出乳化。想到的只有：这是多么多么热血绚烂的中国武术啊，外人看到了也只会被中国武术深深吸引，也只会把传统武术发扬光大。“我们拍电影三年，不会花那么长时间去做一个抹黑的事情”。电影是能做梦的艺术，这个梦不是梦境的梦，而是梦想的梦。第一部舞狮的精神在第二部更进一步。整部电影，我能看到阿娟是一步又一步的，慢慢的、深深的、坚韧的、脚踏实地的把根扎!在擂台上。“生于野草，活成雄狮”观影中多次潸然泪下，是在感动阿娟和伙伴们最坚定的摸样，还是在哭少年们成长的不易，还是在哭我自己？哭我自己想像阿娟一样的坚韧，一样的不言弃，“输也没什么，我们输得起！”一样的，像野草一样狠狠的扎根，为梦想一步一步的向上走，“山路望不到头，我要继续向前走了”。“外练筋骨皮，内练一口气，争一口气！”这是我最喜欢的一句电影台词。电影中阿娟也曾被现实击倒，但是那一口气，他争回来了。像阿娟一样坚韧，去勇敢追梦吧！“生于野草，活成雄狮”这是我所向往的，阿娟的生命力量。#电影雄狮少年2#,北京
#年终总结##暖冬电影季##我的2024年终总结#年终总结01【2024金刚年度九佳动画电影】排名不分先后:变形金刚:起源（美）窗边的小豆豆（日）头脑特工队2（美）雄狮少年2（中）机器人之梦（西法合拍）你想活出怎样的人生（日）蜗牛回忆录（澳）蓦然回首（日）荒野机器人（美）遗憾未入前9的有:落凡尘、木法沙传奇、海洋奇缘2、小倩、白蛇:浮生、排球少年！！垃圾场决战、怪化猫:唐伞等#跨年电影愿##年度电影记忆##影视推荐#,浙江
画面和动作给满分，在第一部如此优秀的前提下还可以进步。最后一段的木兰花开蒙太奇太妙了，热泪盈眶！我们自己的东西，还是自己人会拍，愿雄狮一声吼，再为中国动漫电影掀起巨浪！#电影雄狮少年2#,浙江
重温了一遍《雄狮少年》，10分佳作，还记得两年前的眯眯眼风波，有心媒体的引导下，部分“爱国者”就会很容易上头，乃至于对小眼睛的同胞进行攻击。其实它本身就是一部反英雄的电影，主角是英雄也不是英雄，本身就是留守儿童，如果说刻意丑化，的确如此，喜欢的女孩投怀送抱？不存在的，只有一种情绪贯穿始终，拨动你我的心弦，成为雄狮。透过电影反映自身，我们每个也是一样，是英雄也不是英雄，每个人的戏只有自己能唱，而再强大的人在更高纬度下都很渺小，帝王将相在时间尺度下不过一粒沙尘，所以不要怯懦，不要傲慢。#电影雄狮少年2#,浙江
雄狮少年2好看，质量很可以，感情的度拿捏的很准，是少有的可以被评为全年龄全受众的正统热血动画。,重庆
雄狮少年系列剧情配乐场景转场立意都很棒，情节发展没有烂俗，好笑好哭，真的好看，不明白为啥票房不高#电影雄狮少年2#期待第三部，一定要上啊！,上海
我就是要去电影院看雄狮少年2,江苏
#电影雄狮少年2#电影非常精彩，热血沸腾，而且动作场面很秀，阿娟为了奖金给爸爸治病，小雨为了保住爸爸的店，两人一拍即合，开始打比赛，也是传统武术和现代格斗的碰撞，尤其结局打破打假拳，特别燃。没到最后一秒，谁也不知道结果是怎么样，野草背后也藏有雄狮。,江苏
雄狮少年2非常！非常！好看！！请大家一定要看。近几年在影院看到最好的国产动画电影。,浙江
#电影雄狮少年2#比第一部叙事更平一点（说不上好不好），但是画面更精致了，值得看,湖北
