comment,ip
雄狮少年1我刷了5遍，其中有3遍都是为了天台舞狮和结尾的莫欺少年穷，每次看都在感叹怎么这么会拍啊怎么这么会选曲啊留白得怎么这么恰到好处啊，大概未来十年之内都不会有国漫电影超越这两段了，包括第二部（当然2整体是比1好的，只是少了1的神来之笔）,四川
拉飞奇在电影里被叫猴子，在电影外被叫狒狒，没几个人在乎他的话：我是山魈！！昨天下午第一次真正意义上带维生素看电影，还有好几个小朋友，基本都遵守了看电影要安静的规则，倒是我旁边一对大龄情侣，时不时聊天，不合时宜地笑出声，特别是那男的。我本来是想看《雄狮少年2》的，结果维生素选了《狮子王》。,广东
周末碎片：周五晚上去看了电影，雄狮少年2也还可以，但是远不如1。2更不适合小孩子了，前座父母带着俩孩子，爸爸在打呼噜，妈妈不停起身给小孩收拾吃喝，娃看不进去，在座位上咕蛹。没打几年工，怎么看？这片子的受众是野草。看完买了两包速冻水饺回家冬至吃：难吃。昨天终于要出门的时候太阳没了，带了园艺剪准备薅点什么插花瓶里，没见到合适的，随便走了走，听了一路广播剧。,湖北
昨天看破地狱开场前，影院几个大屏上就有那部雄狮少年2的预告。就是一种不适感。比起脸，更让人不适的是动画做出的那种油光蹭亮的肌肉躯体。拳击啊格斗啊，这个题材是需要非常真实的质感，非常多的真人细节，最细腻的真人表演来体现的，所以这个题材就是适合真人电影。你把他拍成动画片，然后技术上又达不到还原真实的要求，在那里自我吹嘘，天天刁民害朕。。。问题是你连第一部的受众都拉不回来，票房甚至远不如第一部，那就是票房教做人。,上海
雄狮少年2（2024）我的评分：#电影雄狮少年2#一部很热血的动画电影，动画延续上部的风格，在舞狮上加入格斗，主角性格立体，和伙伴们的友情让人动容。,浙江
只不过带着孩子看了个电影，晚上8点多就困的不行，大概是一周积累的疲惫。雄狮少年2很好，有热血少年的精神气，在现在躺平氛围里实属难得。,上海
雄狮少年是心血之作，致敬无名的人。雄狮少年2想必差不了，大家应该去电影院支持一下。,重庆
雄狮少年2好看，挣扎人生里找快乐与理想，辛苦的人没有四季，连理想寄托都不准有吗破地狱好看，演得太好了，故事流畅完整，建议某些大导学习，少煽情，多克制,四川
雄狮少年2（2024）我的评分：#电影雄狮少年2#2024年票房没有宣发费用高的电影，太扯淡了。,安徽
雄狮少年2（2024）我的评分：#电影雄狮少年2#太好看了！全程紧凑毫无拖沓的剧情，拳拳到肉的打击，雄狮少年已经长大，成为了中华传统武术的传承人。紧张刺激，用一种轻松幽默的方式表达出主角团的心酸痛苦，同时也讽刺了当下自媒体横行，真假难辨的舆论场，非常好看，一定要去电影院看！,北京
昨天抽空俩人一起看了雄狮少年2对于看过第一部的我们来说对第二部就一直很有期待本身格斗对我来说不是很有兴趣但看下来也一直跟着他们心情此起彼伏电影格斗和练习的拳拳到脚的动作画面做的比一些武侠剧武打画面都连贯真实好看这可是动画啊狠狠挨夸！大概是喜欢跟第一部一样的精神内核吧感觉下一系列龙舟也会很好看阿娟值得,北京
只要鼓点还能在心中响起，我们就是雄狮！阿娟啊，你心中的那一声咆哮，迟早会被大家听到的，交给时间吧。三刷四刷票已买好。#电影雄狮少年2#,安徽
雄狮少年2（2024）我的评分：#电影雄狮少年2#太棒了，既热血又感人，从舞狮到格斗搏击创意无限，画风精美，剧情铺垫有序，高潮迭起，反转不断，背景音乐相得益彰，相辅相成，方言很有趣，有笑点有泪点，期待票房大卖！,辽宁
雄狮少年2如果电影一定要评分，我愿意打10分。我是在ipad上找电影时候无意发现雄狮少年这部电影，当我看完1之后我发现有第二部真的好看。阿娟、阿猫阿狗，他们一路打拼想在大城市扎根，从广州到上海。外练筋骨皮内练一口气，我仿佛看到了自己生活中的影子。阿娟面对生活的艰辛和现实的挑战，从未放弃对梦想的追求，这种坚韧不拔的精神让我深受感动。我也时常有过迷茫和困惑，但正是这些经历让我更加坚定了自己的梦想和方向。生动的舞狮和深刻的成长，加上配乐和音效也很到位，最高潮部分的打斗融合了蒙太奇式的画面，关于人物塑造我个人觉得审美是开放式的，过度丑化这个概念就不存在。,广东
新年伊始，京东传来新消息！其与《雄狮少年2》展开联合贺岁活动，从今日起至12月22日，购买IP定制新品，满199即可获赠《雄狮少年2》电影票，数量有限，先到先得。雄狮不屈，少年坚韧，《雄狮少年2》与京东一同为新春助力，即刻打开京东APP搜索“京东”。,广东
看到小朋友模仿阿娟舞狮的这一刻，传承变得具象化了。#电影雄狮少年2##传承##文化#L嘻哈电影的微博视频,北京
看过的都说好！！等我n刷补回1上映时候我被电影院流掉的场次嚯嚯嚯嚯嚯嚯#电影雄狮少年2#,浙江
你们看过《雄狮少年2》的海报吗？太酷了！黑白色调中的一抹亮色，犹如点睛之笔，每个角色神态都栩栩如生，让我迫不及待想冲进电影院。这部电影绝对值得一看！,浙江
补完雄狮少年睡不着了，只想明天看2，太好看了。本来想着边打MD边看然后看到一半把MD关了专心看,广东
朋友推荐雄狮少年2我打算明天去看，前面的记不清了所以今天先重看了一遍1。当时因为给出了“我觉得还不错”的评价，被不知道哪里来的男的追着骂，重看的评价仍然是还不错。人物建模确实是丑，看的过程中一直觉得丑，但是电影有些地方做得很好，配乐和场景都不错，破旧的小街，被夕阳穿透的红狮绒毛，小河旁边低矮的云，很多场景真实得让人有点惆怅。有一幕是落日余晖映着主角们的丑脸，他喊着“难道天生我材必有用都是骗人的吗！难道我生下来就是要被人嘲笑的吗！”的时候，这种丑陋成倍增添了说服力。阿娟真的是废物吗？他被人欺负也打不还手，畏畏缩缩一副窝囊废的样子，可是他能一门心思的去做好一件事，能在家庭变故的时候站出去撑起父母的担子。我们都很厉害吗？也许有的地方，比如强壮一点，漂亮一点，可是这就不会被人瞧不起了吗？我在我世界的黑狮眼里，也还是可笑的废物。我的丑和孱弱会以另一种方式在这个世界上被霸凌。也许这是为什么电影的故事虽然有生硬的地方我还是觉得不错。有几个画面两次看都印象深刻，瘦小的阿娟爬上繁华都市建设中的巨大脚手架，病床前两只飞蛾拼命撞着老电灯，山顶木棉的絮在大风里一卷而空。少年奔跑在夜晚的小路上，惊起漫天的萤火虫，那天他满怀着幸福和狂喜，去迎接了悲伤的真相。我也感受过自己的渺小，和不甘心。我也来自一个小镇。也许这是为什么付航在脱口秀决赛时喊出“因为差生也是有优点的”那时我突然想哭。（补：这条纯日记本，随着意识写的，没有逻辑）,上海
晚上去看了雄狮少年2，真的好好看，好久没看到剧情这么不错的电影了。比第一部还出彩。很喜欢,重庆
来得早不如来得巧，雄狮2比1有不小的进步#电影雄狮少年2#,广东
雄狮少年超话5刷后终于忍不住了，第一次写文，不知道有没有人看，总觉得有点羞耻。文章灵感来自木原音濑的cold系列的一个四季的番外，腹肌像面包这个灵感来自于汉化日记的某集，大概就是p2这种面包。#电影雄狮少年2##刘家娟##娟雨##王朝雨#刘家娟超话,河北
《雄狮少年2》里头的台词，有一些是照搬三年前网上批评第一部的话，也就是说这部续集电影夹带私货，公开报复批评第一部的人。续集遭到更多批评之后，制作方现在疯狂地发动水军，不像是为了票房而宣发，更像是砸钱泄愤。不少博主说拒绝了此片的宣发。一个动画片，为何如此不依不饶硬刚千百万网友？,江苏
雄狮少年2（2024）我的评分：#电影雄狮少年2#完全超出预期，非常好看，画面还是那么漂亮！阿娟再次升级！把武术和舞狮融合在一起，彰显了中华传统文化！推荐！,北京
雄狮少年超话#电影雄狮少年2#二刷完毕太好看了冲啊抽空去三刷“他强任他强清风拂山岗”“仰天大笑出门去我辈岂是蓬蒿人”L一切诸事顺遂x的微博视频,安徽
《雄狮少年2》好看得要命啊准备2刷了怎么排片这么少本来动画电影受众就小了要是3没钱制作疲软了我真的会冤死,浙江
雄狮少年2（2024）我的评分：#电影雄狮少年2#不管怎样，我看就是很好看的，虽然褒贬不一，但是我是认可的，很推荐大家去看这个《雄狮少年2》，真的国漫发展到这种地步，我觉得是可以支持一下的，唯一不足的就是，雄狮舞狮没有很多，更多的重点在打拳上了！,贵州
去看了雄狮少年2，看到一半就有点坐不住了，一般去看电影我都很少跟人聊天的，但我实在忍不住了，掏出手机和朋友打了五个大字：我嬷心大起！不是，肖张扬也太适合嬷了吧，虽然是那种画风，但是他也太好嬷了吧！！一开始还不可一世嚣张至极，我只当他是一个令人厌恶的反派小头目，直到中途他喝着酒一脸惆怅说自己都忘了输是什么滋味了，但梦里从来没赢过时，我对他的看法就开始微妙起来。然后脱了衣服开始打拳，嘶身材不错啊。到最后被当众拆穿恼羞成怒，已经看出来方寸大乱了还是要顾着面子着冲上去，被一顿狂揍后躺在地上一脸如释重负地笑，像是终于等到梦境实现，之后可以不用再失眠的样子，我嬷人的心就已经按捺不住了，这种外表自负内心是自己都不知道的自卑简直就是天生要用来嬷的！！！！！不过不是很吃和老板或者主角的，我就单纯想要嬷他而已希望大家都能动他的嬷处然后狠狠嬷他！（端碗,云南
【雄狮少年2】特地选了没有小朋友的深夜场静静观赏，作为一个被国漫陪伴长大的一辈人，真的有点等到日出的畅快。这个故事讲的不是一个人，不是一个结果，是一口气，一个传承。作为一个无名的人，我被剧情感动，被制作者的用心触动，这部电影给了我非常大的惊喜，真心希望大家都去看！国漫怎么可以变得这么棒呢,福建
雄狮少年2，解气。总感觉如果是现实的话，只能在飞机上的小雨怅然看向窗外那一帧结局。所幸这是电影，里面还有梦与想。我最喜欢肖张扬拳套被撕开前的几秒全屏黑暗，很动人心魄。（真的看了才知道，@页面异常嗑的CP有多邪门……）,广东
#电影雄狮少年2#电影雄狮少年太可惜了，这么好的传统文化，加油啊....,广东
雄狮少年超话#电影雄狮少年##电影雄狮少年2##电影##电影影评#《雄狮少年2》有感　　从现实的土壤里，开出浪漫主义的花。这是我在看电影时想到的一句话。　　飞机起飞，雨珠划过舷窗，穿过云雾，儿时的摩天轮在王朝雨眼睛里亮起，她热泪盈眶，我也跟着心潮起伏。　　这几年现实主义叙事的好片子越来越多，《老枪》《好东西》《雄狮少年2》《周处除三害》，文艺电影也在变多，胡歌《不虚此行》《走走停停》，朱一龙《负负得正》，周冬雨《燃冬》。　　很高兴看到《雄狮少年》的第二部，在视觉艺术、叙事深度、故事精彩度各方面，几乎全方位超越了第一部，非常难得。　　如果说前作的前半段还有些尴尬生硬，直到后半才升华，那这一部，从一开头就让我十分惊艳，画面中的背景和人群，几乎和实景拍摄差不多，只有角色们的建模脸，还在提醒我这并非真人。　　而在结尾处，我又再一次看到了创作者关于花的隐喻和象征，玉兰绽放，漫天的雨化为漫天的花瓣，野草在冰冷的钢筋混凝土里生生不息，从中蹿出了病猫或是狮子，红如火的木棉花从父亲的手上，传递入阿娟的想象。　　木棉花是广州的市花，也是阿娟的精神象征。孩子时舞狮练拳的英雄梦，长大后为生活所伤，但依然心怀信念，坚定向前，英雄并未被现实埋没，而是“仰天大笑出门去，我辈岂是蓬蒿人”。心气埋藏着，并未消失，当面临考验时，便会重新成为一头雄狮，嘶吼咆哮，让世人战栗震悚。　　其实我还很喜欢女主角王朝雨的塑造，她和阿娟没有明确的感情线，但他们俩之间的确有爱在流转，互相关怀，给予支撑。阿娟懂得她挑起父亲牌匾的不易，她也会心疼阿娟生活处境的艰难，说粤普的腼腆乡下小子和一口上海话的大方姑娘，他们俩彼此互补，又形成互文，王朝雨又何尝不是另一个阿娟呢？一样在坚持某种信念，生活的毒打无法将她压垮，即使失败退场，希望也仍在心中。　　这几年关于格斗、武术的电影也越来越多，有老港片的精神传承，前有王宝强《一个人的武林》《八角笼中》，现在又有《雄狮少年2》，佳作频出，可喜可贺。　　广东最近几年也对传统文化大力支持，从粤剧《白蛇传·情》到《谯国夫人》，谯国夫人虽说质感有点差，开头演员们的造型和年龄显得有些尴尬，但故事线很精彩，冼夫人塑造得很好；而《白蛇传·情》则是画面视觉效果拉满，唱段非常好听，正因为这部的成功，我后来才会继续冲着女主角曾院长去看谯国夫人。　　最近的片子，关于舞蹈和国画的还有一部《只此青绿》，可惜我没去看过，有空找来看一看。　　前两天读茨威格《昨日的世界》，里面提到一个诗人里尔克，好奇之下，我把里尔克写给一个年轻人的十封信搜来读了读，真是文辞优美，态度恳切，而且观点非常包容新颖，其前瞻性甚至放在现在也不过时。　　里面有一段是这样写的，“人到世上来，是艰难而孤单……其实一切严肃的事都是艰难的，而一切又是严肃的……”　　“寂寞地生存是好的，因为寂寞是艰难的；只要是艰难的事，就有使我们更有理由为它工作……”　　“所以你要爱你的寂寞，负担那它以悠扬的怨诉给你引来的痛苦。你说，你身边的都同你疏远了，其实这就是你周围扩大的开始。”　　在现实的艰难寂寞中，但愿我们心中还能有一方净土，那里花朵盛放，野草不屈。人生的寂寞只能向内寻求支点，我们要自己做自己的支柱，开出真诚的花，结下美好的硕果。　　好了，就写到这里吧，我去码字了！,江苏
#电影雄狮少年2#我真的觉得这部好无敌好久没被国产动画电影带动情感了从头看到尾场景音乐的渲染都恰到好处啊啊啊啊真的无敌好好看,重庆
#电影雄狮少年2#整个电影院看的人很少，但是这个电影真的很好看，有笑有感动有热血，有些桥段借鉴少林足球，总之整体很棒,四川
#电影雄狮少年2#真的很好看的，喜欢。有阿娟这一股执着的韧劲，干什么都可以成功的。很燃，很热血，朝气蓬勃。推荐去影院观看。,广东
#电影雄狮少年2#影评延续了第一部的高燃，第二部更是在舞狮基础上开辟了传统武术格斗的新道路，这画面太适合在影院观看了！这是一部能够讲好故事的国漫，让我们看到小人物的成长与际遇。推荐观看！,甘肃
突然发现雄狮少年2上映了，打算去看看1的时候还没搞珉也没去过广东只觉得里面画面好看故事情节一般般甚至当时一头雾水感觉不明白也不理解后来又跋涉了很多山水，见了很多人和事，再回顾来看雄狮少年，感觉确实做得很贴实景那样火红的树，那样热情的人以及，那么无情的命运。,湖北
张韶涵《无名的人(电影《雄狮少年2》主题曲/片尾曲)》K无名的人(电影《雄狮少年2》主题曲/片尾曲)（@网易云音乐）仰天大笑出门去，我辈岂是蓬蒿人！,湖南
昨天看了雄狮少年2，今天看了狮子王木法沙传奇……说实话我更喜欢雄狮少年诶……结局虽然老套但是非常击中人心。可能就是年纪大了，不喜欢现在流行的高贵血统富二代主角光环的那套，还是喜欢年轻时候流行的奋斗者草根逆天改命的叙事吧…还有其中的一个命题我也很喜欢，就是传统的东西怎么才能传承下来？那就是求新求变，虽然过程是非常痛苦和艰难的。但我有个问题，那个已经变化的东西还是传统的传承吗？电影的答案是肯定的。但我的答案是不一定，我觉得最终要看文化是不是强势…再说狮子王，过于写实的画法，让我像看动物世界，然后突然非常真实的动物开始说话唱歌谈恋爱，就…很出戏……毛没长全的木法沙……不够帅……不过，张若昀配音配的真好，和角色融合的非常好跟帖。对比之下张晚意就弱一些，个人特质强于角色了，那些口吻语气很明显被精心调整设计过，但匠气太重了…反而周深配的太可爱了，可能那只鸟小巧可爱联想到周深会觉得那只鸟就是周深变的……真是个开心的周末～,福建
#电影雄狮少年2#好看爱看什么时候渝漂,重庆
#电影雄狮少年2#“小草也有比天高的机会”训练的草场被推土机碾平反派鱼缸里不断修剪的水草最终蓬勃、自由全程“燃”点回家路上哥哥说这部电影隐喻了好多东西比如“网暴”问我为什么票房不好我说第一部也是口碑好票房不好，后来因为人物形象争议挺大娃说可能导演用第二部来回应第一部的争议哈希望票房能好一些这才是中国人的文化，点到为止的武术、百折不挠的韧劲、莫欺少年穷的勇气,山西
怎么说呢好像当我现实生活很充实有我自己的事要做个人状态很好的那种积极向上的充实就没有太多精力去关注十个勤天的动态了就是我的精力有限我也知道那十个电子朋友都过得很好好像我就不会强迫自己一定要全部看完他们的信息了我不知道这是不是爱意减退的过程但现在正在经历比如今天冬至我和朋友看了电影雄狮少年2又交换了圣诞礼物一起吃了饭接着打了4小时的麻将回来后紧急抽卡再扫了一眼知道了他们今晚又直播2.7.8.9去看猪6.0还在东北孩子给大家放了烟花昨天许愿下雪今天就真的下了还一起包饺子吃饺子🥟就知道这些不会想去回看直播你们说了算我看到最新的一半我家那小子和声生不息我两周没看了因为我在追猎罪图鉴2还有现在就出发2最近还有工作要忙实在是看不过来但我知道今天是孩子出道八周年也依然期待周一能够抢到票去看福州收官场说不好是有起伏的波浪形的喜欢后面还会阶段性发疯还是这就是开始逐渐减少的爱意不知道且看着吧,福建
今天是充实的一天，早上去做了入职的体检，中午吃的饺子，下午去街边拍了些照片，晚上去看了雄狮少年2，很棒的一部电影，我很喜欢里面的打戏。对了，我还买了一瓶野格庆祝自己在成都找到了工作，以前喝酒的时候总是会把一瓶喝光之后再去买下一瓶，但我觉得我应该开始改变这个习惯了。以后的每一瓶酒我都会留个底，等到我再怀开始怀念买这瓶酒的时候再去喝，心情也会不一样吧。,四川
元旦节和圣诞节即将来临，来北美国际影城看电影吧，保证不会让你多花一分。#电影破地狱##电影雄狮少年2##电影小小的我#（注意：已删除“”符号及跟随的用户名，并确保话题标签不超过3对）L光影观后感的微博视频,北京
雄狮少年超话敢不敢和我来场真的☠️#电影雄狮少年2##零帧起手安利雄狮少年2#@电影雄狮少年,河北
推荐！所有人！去看！雄狮少年2！#电影雄狮少年2#,北京
对于眼距的争议完全让我非常气愤又无奈，如此精良的制作水平和故事我在国内找不到第二部比《雄狮少年2》更好的动画电影，而根本就不会关心国产动画的人还在此片中挑眼距的错，cn有这种土壤做什么都会失败的。。。希望还有钱和投资拍3吧，一个原创IP做到这样真的很不容易，一天到晚说人模做成这样是境外势力的人才是真正的境外势力吧，这么盼不着中国动画好吗？这部片子列入国动影史里程碑都绰绰有余的了。只能说这么怕宽眼距你不会是喜欢3d里那种网红蛇精脸的人吧？（不过这种类型脸模泛滥只能说也是大众反馈了）,浙江
#电影雄狮少年2#雄狮少年2很好看，支持国漫，里面有传统民间艺术舞狮，也有非常厉害的功夫，电影将两者融合，故事很流畅，动作行云流水，情节让人看的很过瘾，期待第三部！,上海
昨天去看了雄狮少年2，看之前在pyq分别看到了大力推荐的和大力不推荐的影评，自己看完后加入了大力推荐的一组！阿娟一如既往的帅，第一部一上来还觉得他很丑，第二部简直从头帅到尾！打戏做得特别好！沪普很亲切，锦江乐园真是又熟悉又遥远的记忆，上一次去都不记得几年前了。。中间那一段主角团被断章取义诋毁造谣网暴的剧情，感觉主创团队也是在很委屈地映射1的风波。。虽然搜了一下2的风评还是没眼看很喜欢聚焦努力奋斗的小人物的电影，尤其上海作为背景城市……很多剧情都能感同身受，想拿给两年前低谷期的自己看……要说缺点的话就是剧情发展太好猜了，不过节奏还挺好的！ps本来以为自己包场了，结果开播前冲进来了一家四口，结束的时候听到妈妈在说“国产动画电影真是越来越好了啊”嗯……希望国漫可以越来越好！,上海
#电影雄狮少年2#全程动作非常流畅，音乐也配的不错，一直沉浸在剧情里面，希望越做越好！,安徽
#电影雄狮少年2#吹捧的全家长这样我就能理解了,福建
#电影雄狮少年2#💩中💩的一部电影，市场和票房会教主创做人的,福建
一线城市的边角料，却是爸妈眼中的小骄傲～电影雄狮少年2L黑喵调查橘的微博视频,北京
很爽连见两天7找的晚饭他很喜欢/布置了一天的婚房/古茗的草莓没有1..的好喝/1年没穿这双鞋了好难走…/昨天在洗脚7就说今天来看电影刚好昨天我们在洗的时候看的雄狮少年1，今天一看2刚好也出了！！！一秒没犹豫直接看哈哈哈哈哈哈哈哈哈哈哈哈哈昨天的没看进去今天的看进去了还怪好看的,浙江
雄狮少年2好看的，故事没有落入俗套却很动人。除了故事很好以外，镜头语言，画面切换，配乐歌词节奏都很棒。虽然没看过第一部，但不影响对故事的感知，想立马去补第一部嘿嘿。在4DX厅看的，沉浸式挨打（bushi），座位晃来晃去，超好玩，看到了前排的观众们像被炒菜一样被颠上颠下，想到自己也颠颠的，被自己逗得嘎嘎乐。看电影真好，真有意思！,上海
相比于美术和武戏对其剧情的精妙表达，雄狮少年2的文戏太薄弱了，很难不让人在感慨它好看的同时心里又别扭。它确实好看，整个结构还很完整，全片贯穿始终的自尊精神引领着美术和武戏，和笑点略显尴尬的日常生活穿插起来，显得好看得一阵一阵的。就感觉，文戏还得找点专业的来，弘扬传统文化这台词直接说出口，实在太膈应人了。几段自燃rap也把我尬笑了，音乐审美挺好，歌词有点中二得超前。还有那么刻板印象的路人塑造，差点没让我背过气去。虽说酒香不怕巷子深，怕还没看到结尾，观众都先被劝退了。好看，比大多国产动画电影都好看，我也愿意支持。但就觉得，这种不够成熟的制作安排，把好看的和扁平的东西混在一起，让人担心下一秒剧情是否会崩盘。如果要看一部院线电影，没钱的大家不一定冒这个风险。还好我今天的票便宜。,安徽
太太太好看了！动作好流畅，转场好梦幻！忍不住又二刷了#电影雄狮少年2#,广西
雄狮少年2尊的好看啊技术力也好高,广东
雄狮少年2（2024）我的评分：#电影雄狮少年2#《雄狮少年2》燃情归来，带领我们进入阿娟那激荡人心的追梦之旅！在大上海的格斗场。阿娟与伙伴们，从舞狮的灵动到拳击的力量，每一次挥拳、每一次跳跃，都是向梦想前进的脚步。影片的动画制作跃升至一个新高度，阿娟身上汗水的反光，也是国漫进步的证明。让我们一同感受这份追梦的狂野与不羁，相信国漫的未来，定将如阿娟一般，势不可挡，活力四射！,湖北
雄狮少年真的太好看了！！！1就已经很好看了2完全延续了前作的精神还升华了！真的值得N刷！BGM也都好好听，画面、剧情、都非常的完美，目前在我心里没有比雄狮更好看的动画电影了，但是排片真的太少了，只能定午夜场，看完都凌晨了，然后抓马的来了，我还以为我纯素颜还魅力大爆发了，结果,四川
来佛山看的第一部电影，雄狮少年2真的很好看,广东
#电影雄狮少年2#其实我完全get肖张扬睡不着就喝酒的点……早C晚A，就是我这种了（。金木阳联名红酒不太可能的话，联名酒刀可不可以啊？虽然他是个大烂人……但周边还是有机会的，对伐？,福建
#电影雄狮少年2#还是很燃的动画，画面来到了上海，口音有所不同，外来的打工人，无法立足，为了生活放弃舞狮，去为了营生但是舞狮精神一直在，阿娟内心住着的雄狮最后也成为战胜困难，证明自己，雄狮一直都在，很好看。,山西
看了雄狮少年2，撇去那些网上的争议，从我自己的感觉出发，我感觉2真的挺好看的！因为我自己对搏击比赛没啥兴趣，但是2的搏击的镜头很有特点很燃，很引人入胜！以及最后的机关贺卡镜头给人会心一击的感觉……看完觉得国内的动画技术力又迈上了一个台阶！虽然剧情还是有点点老套，但我觉得是值得一看的电影,上海
感谢@苏文浩-邀请，趁冬至来看#发条月亮全国巡演#2024年的封箱场。好久没听livehouse，现场听表演的感受跟在电脑上听差别太大了，边听的时候一直忍不住在想两个月前录播客的时候@发条月亮_Official三个男孩说到音乐和演出的细节，尤其是看到《爱神》的妖狐出来，就想到@王舜禾_春子er春子说的《波西·杰克逊》。春子边唱边主持串词边维持秩序是真的身兼多职哈哈，@杨千野仍旧是稳定的大核，人狠话不多。文浩全程沉浸在自己世界玩得特别high，走出来之后对观众说的第一句话就是“希望大家关注我配乐的#电影雄狮少年2#，花了半年做的”，看的出也是用心在营业。演出散场，还给每个观众准备了一只饺子增添节日氛围。,江苏
一刷的时候放映厅又破又小，音响起来的时候地板都震，给了我无比身临其境的音画外体验。二刷这个厅太豪华了，地板贼厚实，都没那么震撼推荐大家找家附近最破最小的厅看小雄狮第二部额#电影雄狮少年2#,上海
全体起立！大喊一句！“我配得上这世间所有的美好！”电影雄狮少年2L黑喵调查橘的微博视频,北京
冬至这一天去看了狮子王木法沙传奇和雄狮少年2，走出电影院的时候，我心想，现在的小孩子可以看到这么好看的动画片啊狮子王就是我的童年，我热衷于收集一切我能看到的小画书，绘本，各种版本的狮子王，对动物世界完全卡通的了解和想象~当三十多岁的我又一次来到电影院看这些熟悉又陌生的狮子，感觉被巨大的情绪思潮吞没了，我没花几分钟的时间，就决定会二刷，我没办法对他的角色和情节做出什么符合逻辑的评价在看雄狮少年2的时候，我觉得我的脑子乱的好像一锅粥，有很多完全无用的想法，动画片和其他的影视媒介一样，传递自己的情感给观众，而他的受众决定了很多角色和剧情的推动都那么简单纯粹，我在写这段的时候突然感觉格斗题材和舞狮，其实内核都是类似运动番和少年漫画带来的爽感，看完真的会心态↑↑↑变得积极了很喜欢一个人看电影的感觉，可以有一两个小时静静的和世界平等坐在各自的座位上，让每一个镜头自己走进我眼睛里，可以想象，也可以什么都不想，可以在一个休息日的白天，选择看自己很喜欢的动画片，简单的出门走一走，吃点东西，逛逛路边的小店，是非常幸福值得记录的一天,河南
