comment,ip
1.日拱一卒2.看电影，雄狮少年2，好看。读余英时。吃吃喝喝,山东
上午医院看了个皮肤科，中午一起吃个粉，上完美术课一起刷个电影。晚上一起聚餐，真是充实的一天啊雄狮少年2很棒，看得超级燃～上午出门打理了发型，路过医院门口的路边摊，没买到合适的，结果被服务员夸发型帅，送了一个小礼品。佑朋友自言自语：还好打理发型了果然倒腾一下还能见见人～冬至快乐,上海
今年的冬至是周六，娃儿约了两个同学来家里，聊天看电视吃外卖打游戏，补过生日。老母亲当然是自觉离开，把空间留给三个初中生。原本还买了电影票，打算让孩子们去看《雄狮少年2》。但他们觉得时间紧张，不愿出门。于是，我与两个恰巧有时间的年轻人一道看了这部挺热血的片子，且充当一把热心大姐，给这俩单身男女搭了个桥。看完电影回家，孩子们把披萨吃得一干二净，正打算离去。给他们在圣诞树前拍了个合照，最高的那小子足有一米八，三人把树遮得严严实实。娃说，约了同学明天去图书馆。晚上都快十点了，要跟我一起出门，把明天的线路踩个点，熟悉一下。一路兴致挺高，跟我聊班里同学的八卦。回到家，居然主动说要洗澡。这对于总得督促、刷牙洗脸冲凉能躲则躲的懒虫默来说，可太稀少了。水声哗哗，还洗了挺长时间。睡觉前涂香香，居然没咋躲。以往，可都是把被子蒙着脸对抗几个来回，才把脸皱成一团，不情不愿地被我按住，涂上几下。我猜，明天那位约着一起去图书馆的同学，十有八九是个女生。,广东
#电影雄狮少年2#《雄狮少年2》延续了前作的风格，通过震撼的舞狮表演和细腻的情感描绘，展现了少年们在挫折中不屈不挠、勇往直前的精神。影片画面精美，动作设计流畅，既有传统文化的韵味，又不失现代感。角色形象鲜明，情感真挚动人，让观众在热血与泪水中感受到成长的力量。整体而言，这是一部充满正能量、富有感染力的励志动画电影。,安徽
雄狮少年2动画制作配乐剧情全方面的好啊，这么好的电影才五千万票房，真的好可惜，这我都有点理解追星的姐妹一心做数据的心情了。。。,江苏
妈呀，刷到好多博主都在推荐雄狮少年2，一下想起来1上映的时候，我还在努力去理解我爸，想从合理化他的过程里创造出我没有得到的爱。所以看电影的时候，把这个主角的故事代入爸爸，特意给家里买了三张电影票（爸，阿姨，弟弟），想让他开心。还有读高二的大半夜，我拉了一个家庭群，长篇大论地写着可以通过哪些方式给弟弟好的教育，写自己最真实的情感。那个时候，我以为我们家只是个很传统的东亚家庭，我以为只要这样大胆表达爱就好了。现在，我再也不干这种事了，在我家。但我很开心对姐姐这样做了。我们俩从小关系一般，老吵架。即使现在，我偶尔也还能梦到，她一定要去姑妈家过夜，我不让，吵完她还是离开。被人背弃的感觉仍然能让我在梦里大哭，醒来觉得害怕。应该也是在1上映的前后，一个寒假，我们又吵架。这回，我拉着她一定要把话说清楚。我一定说了我一直很爱她，很想保护这个家。其他忘记了，但最后我们俩一起在床上大哭。后来我们俩的关系很好，也许亲戚觉得这是人自然长大懂事的结果。但我知道，这是我努力表达过爱的结果。,广东
#电影雄狮少年2#没有看雄狮少年1，直接看2也不太影响。前段时间听张韶涵发了宣传曲，萌生了去看电影的想法。第一部我记得当时有点争议，我就没去看。最近也有看到对第二部的一些争议，不过我首页里面大部分都是好评，所以又开始摇摆不定。下午四点多，没什么事，突然又想去看电影。正好冬至，就当过节了。于是非常突然的买票出发，最后到影院的时候，电影已经开场十分钟了。大概能猜到我错过的十分钟里面的剧情，当时不觉得有什么遗憾。结果现在记录，突然很后悔没有早点做决定早点出发。开场十分钟里面，应该是舞狮表演。雄狮少年2整场看下来，其实和舞狮相关的内容很少了，但是每次穿插有关舞狮的分镜，都是点睛之笔，非常精彩，深入人心。开场很沉重，人长大之后就要承担相应的责任，当肩膀扛不起眼前的压力，人就容易被打倒。由于太现实了，导致前面二十来分钟看的兴致缺缺，进入主题之后，节奏把控的很好。至于剧情，也不复杂，小人物逆风翻盘的励志之路。从主角阿娟开始学习格斗打比赛作为主线，剧情谈不上很出彩，但细节处理的很好，有笑有泪，也算跌宕起伏。我本以为是一帆风顺打到冠军，结果在中途被资本操纵，被污蔑，被退赛，被大城市放弃，他们终于没有落脚之地。又借助其中一位记者的视角发现了问题，帮助主角团证明了清白，也证明了自身实力。小雨重开求真拳馆愿望实现了，阿娟的父亲也能过来治疗康复。瓦特大概会继续做教练，阿娟应该也会教格斗吧，顺便和阿猫阿狗一起教舞狮。是一个圆满的结局。电影的转场和隐喻处理的非常好，我很喜欢里面的转场，打斗也很流畅。在看之前，我看到网上对2的争议在于阿娟和小雨的感情戏，很多人认为没必要加感情戏。此外，有人认为这部动漫rh。最开始我也差点因为里面的感情戏被劝退，看完之后，其实并不觉得里面加了“感情戏”，阿娟和小雨也只是到朋友为止而已，没有很夸张的感情戏份，镜头也不算很多。对于rh，大概是有人为人里面的人物形象设计问题。怎么说呢，阿娟阿猫阿狗和小雨，让我不太喜欢的是，他们的眼间距有点儿大，显得外貌有点违和，但不至于上升到rh的高度。（不过我对于阿娟的发小阿猫阿狗的名字有点儿异议，也算是重要人物，但是没给一个正式的称呼（可能1里面有））相反，这部电影对中国的一些传统文化有一定的宣传作用，我觉得这很好。电影里面的主题曲也都很不错，就在结束之后，我还在想难道张韶涵的宣传曲是在片头？最后终于听到了，是在电影最后的最后还是推荐雄狮少年2的。希望国漫越来越好,湖北
#电影雄狮少年2#从制片方，到受众都在死守一个点，不是雄狮少年本身，而是那一双奇怪的眼睛，乐观的说中国人眼睛就这样，悲观的试图把票房不佳原因和眼睛之间的联系撇的一干二净，制片方也是宁愿暴雷也不改这一双眼睛，给人一种感觉，这双眼睛才是这部电影想表达的内容,浙江
今天去看了雄狮少年2，感觉看个好电影就像是获得一副生活复活甲❤️看2的原因是因为之前在视频APP上看过雄狮少年1，当时1因为角色设计备受争议，我也是吃饭无聊需要电子榨菜无意点开，结果直接看完，当时觉得是一部很好看的国产动画，不懂为啥大家都要骂创作者，就因为形象画的不好看…今天想去看电影直接选的这部，看完之后感慨果然好看！！！电影中间主角被网暴以及结局那部分，主角问投资方“我们有很多负面新闻，您不怕嘛？”投资方说“清者自清”。我觉得这应该就是导演的回应吧～不管主角形象设计如何，至少我觉得导演心中是有宣传中国传统文化的初心的，没有这部动画，我从未了解过舞狮文化，并且制作又这么好，拍摄手法，剧情配的BGM，哪一样不好！！！看完人都通畅了！！！看到网上好多人骂人物形象设计的，也对，他们除了骂这个还能骂什么呢？可能每个人所追求的不一样，不能强求～因为我只能要求自己，用心感受这个世界，而不是听别人说,北京
食堂走廊外的银杏树。上午加半天班下午打半天牌。中午工作餐有饺子，也算冬至了。晚上看了雄狮少年2，牛逼，力荐。好像上次看电影，还是上次。几个月了吧。笑死，还是“占用”着怎么办呢，算了没有啊，到底怎么说的，咋着呢到底。好烦。随缘随喜吧，我尽力就好。不过，气还是有的，e家都不行，生气，扣分扣分,浙江
雄狮少年2真的是这几年看过最燃的，我是第一部的死忠粉，出2的时候，我当时觉得很难想象能比1还好看，可是，他就是比1还好看。每一个无名的人都是挣扎在自己的路上泥泞前行，他从不攀附过高的梦想，他也从不因为低微弯腰。再说乳化就真的恶心了，他们活的是中国人的气节，是不畏艰难前行强大的雄狮,江苏
今天冬至先跑医院看了眼睛，确诊了近视加深和干眼症，医生开了三十支眼药水慢慢滴回来一个人菜市场买菜，男朋友加班，中午做了清炖羊肉汤和炒鱼干过节。羊肉焯水，大火转小火焖了快两个小时，肉质软烂，又加白萝卜胡萝卜一起炖，胡萝卜鲜甜无比，南方的白萝卜好像始终有点生味。亲戚给的北江鱼干也是食材很好，没有咸鱼味，残留了鲜味，小火先煎香，加嫩芹菜辣椒略炒一会就出锅。下午哼哧哼哧洗了几锅衣服，拖了地，开始继续写我的丽江游记。晚上等男朋友忙完，去商场看新上的电影《雄狮少年2》。相比第一部讲如何传承醒狮的剧情，这部的叙事（小人物对抗利益集团）略显老套。但依旧触动我的是，在这个忙碌嘈杂的功利社会，有些默默的坚守显得尤为珍贵。太多时候，我们都是随波逐流，为了利和名轻易的放弃，轻易的讨好，早已忘了来时路，蓦然回首只有空空的行囊。人活一辈子，争口气很重要。但从现实来讲，无论是武术和醒狮，终究还是曲高和寡，如今观赏者是越来越多了，但沉下心去学的，能出师的还是少。毕竟这种是要从小练的童子功，台上三分钟，台下十年功，所秉持的长期主义精神与目前的时代风气是违背的。,广东
在阿娟腰间做三颗痣的人，简直是天才！电影雄狮少年2L黑喵调查橘的微博视频,北京
雄狮少年超话#雄狮少年##电影雄狮少年2#,福建
#电影雄狮少年2#实在太励志！！！！！,广东
看过电影《雄狮少年2》，我的评分：★★☆☆☆就是一部爽剧，和抖音、小视频是一路货色。毫无意思！故事本身也很无聊。。就是男主打格斗。。着重描写的三场格斗比赛可以说是一模一样。。。男主不敌对手被击倒。。。男主顽强地站了起来。。。男主撑到了第三回合。。。男主出其不意击败对手…O网页链接,广东
旅游中途挤时间看了雄狮少年2，也太太太好看了吧！！！！本来觉得换成打拳的故事会不会突兀，结果完全不会！！比1更高燃可惜排片好少…这么好的动画值得被更多人看到,广东
雄狮少年2好好看之前犹豫几天要不要去看最后还是去看了，好好看。。。好过瘾好爽。。我看1的时候也是这种心理路程，，还好都看了，走出电影院的时候特别开心,重庆
雄狮少年2（2024）我的评分：#跨年电影愿##电影雄狮少年2#,河北
雄狮少年2的动画电影，看的我热血沸腾，传统文化在电影里展现的淋漓尽致，感受到了国漫真的在崛起#电影雄狮少年2#,云南
雄狮少年2（2024）我的评分：#电影雄狮少年2#交给时间，清者自清,云南
像野草一样活着！阿娟你就是最强的！！#电影雄狮少年2#,浙江
雄狮少年2如果电影一定要评分，我愿意打10分。我是在ipad上找电影时候无意发现雄狮少年这部电影，当我看完1之后我发现有第二部真的好看。阿娟、阿猫阿狗，他们一路打拼想在大城市扎根，从广州到上海。外练筋骨皮内练一口气，我仿佛看到了自己生活中的影子。阿娟面对生活的艰辛和现实的挑战，从未放弃对梦想的追求，这种坚韧不拔的精神让我深受感动。我也时常有过迷茫和困惑，但正是这些经历让我更加坚定了自己的梦想和方向。生动的舞狮和深刻的成长，加上配乐和音效也很到位，最高潮部分的打斗融合了蒙太奇式的画面，关于人物塑造我个人觉得审美是开放式的，过度丑化这个概念就不存在。仰天长笑出门去，我辈岂是蓬蒿人，阿娟，身上的真挚和真诚，他不耍花招、不会就是不会、不懂就是不懂，追寻着远方的梦想，是养家的人用双肩扛起责任，是在生活擂台上搏斗的人，即便伤痕累累，也要战斗到底。他们有他们的规则，我们有我们的打法。两位女性给予了阿娟适时的鼓励和帮助，也同时从坚韧不拔的阿娟身上，反向得到了鼓舞和精神力量。这种互相勉励，共同进步像野草一样深深扎根疯狂成长的生命力，第二部差一点点让我再次流泪,浙江
#电影#雄狮少年2温和优雅的白玉兰，骨子里翻出炽热夺目的英雄花。城市道路的缝隙里顽强生根的野草，被一次次践踏铲除。但只要一点雨水一两风，它就能孕育四万八千梦。“格斗是我能参加的最公平的竞争了。”黑暗面与不合理一直都存在，但人总要抓住机会向着命运奋力一击，而非在自怨自怜中抱憾终身。我更喜欢第二部，近乎完美的剧本构架，不疾不徐娓娓道来，但凡铺垫必有呼应，每个人物都恰如其分地说着他们自己的语言，不拔高也不说教，非常难得。,江苏
#雄狮少年2#可怕，还不让人夸了。,甘肃
#雄狮少年2#可怕，不满足于从精神上教育观众，准备要从物理上教育观众了吗？,甘肃
#雄狮少年2#有第一部珠玉在前，第二部也依然能让人热血感动，而且细节满满，飞机上看到摩天轮亮灯，全套撕裂的黑屏，都好用心,广东
#雄狮少年2#唯有二刷，，这太牛逼了做的太好了！好多个画面和分镜都起了鸡皮疙瘩，质量毫无争议，纯粹的鼓舞和坚毅，内核和故事背景比第一部更有血肉更有骨气了，对这种相对老套的传统文化如何生存的议题没有抵抗力，虽然很容易讲得不现实且说教，但是这一部做的恰到好处，，找时间一定要二刷甚至三刷ㅠㅠ阿娟阿猫阿狗我捏死你们ㅠㅠ,上海
阿娟认真的眼神不就是一头雄狮吗？电影是近几年看过的最好的国漫，奈何垃圾营销号太多搞节奏，涂一张雄狮默默支持，加油雄狮少！#电影雄狮少年2##雄狮少年2#,上海
#雄狮少年2神级转场#只要你也看过《雄狮少年2》，一定也会被最后那段神级转场“摄魂”，久久沉浸在一种弥久的震撼和感动里。我愿称雄狮2的这段转场为年度转场，我愿称此时的阿娟正在属于他的雄狮时刻！电影里阿娟和肖张扬在擂台上进行最后的“决斗”，就在阿娟身形摇晃快撑不住时，擂台上空飘起了玉兰花的白色花瓣，于阿娟躲闪后仰的霎那闯入视线，一朵玉兰花倏地动了花瓣，阿娟也后退半步从擂台踏入一片草丛。此刻的画面中，一棵开的洁白绚烂的玉兰树长在了擂台之上，玉兰花从花苞渐次绽放，跟随心跳的节奏，白色的花朵竟开出家乡的红色木棉花，一朵落下，镜头转换到英雄花砸中阿娟头上的一刻，三年的记忆一一浮现。有女阿娟背对着挥手、阿娟第一次戴上狮头，也有小小的阿娟被舞狮的高强度训练累的直不起身、但却在夕阳下高喊“仰天大笑出门去，我辈岂是蓬蒿人”。壮志诗句和蒲公英一起被风吹散，阿娟也成了城市缝隙里被践踏、铲倒的野草——但始终记得一条腰带从小束到大的“外练筋骨皮，内练一口气”，那是父亲、师父、同伴们给自己束上的腰带，这口让阿娟撑下去的气，也是来自爱着自己的人。随着走马灯一般的回忆在阿娟的脑海里闪过，最后定格在和小雨摩天轮上的那句“这片野草的背后有什么”的问题。“我看到了一头雄狮”，小雨送的那张贺卡缓缓打开、一头真正的雄狮在野草背后出现。镜头闪过阿猫、阿狗、张瓦特、小雨等人的脸部特写，最后切到阿娟雄狮一样的抬眼，和小雨在摩天轮上的那句话互文，坐在电影院里的我，那一刻也看见了一头雄狮。而阿娟最后挥出的击碎石膏、打破规则的一拳，裹挟着时光沉淀里众人的信念与汗水，也容纳了过往的酸涩与不甘，撕开不公和黑暗，让光就此涌入。那是平凡者对命运的呐喊，对一口气的执着。如果要为《雄狮2》的结尾写一句注解，我想那句话应该是“当你想要放弃时，想想当初为什么坚持走到这里”，我爱这个讲少年人的初心、讲种子在城市贫瘠的土壤中破土而出的故事，它诉说着个体成长的珍贵，哪怕低微，却依然拥有自己的“雄狮时刻”，足以熠熠生辉。,河北
#雄狮少年2#翻译：洋大人都夸我们了，你们这些土包子还敢不服？,广东
#雄狮少年2#真的太好看了！！,重庆
画面简直绝绝子！上海的街景繁华又冷峻，格斗擂台的紧张氛围也被渲染得超到位，人物细节更是精细到毛孔，这视觉盛宴，每一帧都舍不得眨眼。动作设计更是让人热血沸腾，阿娟在擂台上的招式行云流水，传统武术的魅力被展现得淋漓尽致，配合着紧凑的剪辑，让人看得心跳加速。#雄狮少年2#,山东
#雄狮少年2#太强了！这视觉完满，电影承接1的点点滴滴，好看！,浙江
#雄狮少年2#这个圈反正一个比一个傲慢，今年都破防多少了导演了？,湖北
看完《雄狮少年超话2》（#雄狮少年2#）了一边看一边跟亲友讨论来着我觉得演员表至少要加上：潘粤明、太乙真人（哪吒魔童降世里的那个）、叶修、孙翔（秦彻）、王宝强、光头强……谁看谁知道）,天津
#雄狮少年2#胡稀泥都出现挺雄狮了，那还能有错？,湖北
#雄狮少年2#去看啊！！！真的好看！！！,江苏
#雄狮少年2#生活就像一场舞狮，上山下山，起起落落，但只要心中有狮，就能舞出自己的精彩。#雄狮少年2#,福建
我不相信有人认真看过雄狮少年（无论1、2）之后会觉得主创团队会专门在角色外形上恶意耍心思就为了侮辱我国人民。引流赚钱不寒碜，但为了挣钱罔顾事实把人往死里整就是恶。#雄狮少年2##雄狮少年#,四川
看了#雄狮少年2#确实好电影，完成度很高看得我有点感动，其实里面人物造型挺符合中国社会草根青年的形象，值得一看,云南
#雄狮少年2#真的很好看啊别黑了，这个电影无论是题材还是内核都没有rh成分，后面因为外貌一下子被打上标签，骂的不行，肯定骂的时候连看都没看过，看过的真的黑不起来他，他真的好看，是这几年原创题材里面很优秀的作品了，什么时候出第三部啊！！！,河北
#雄狮少年2#今天相关部门又加大了力度宣发，个人感觉宣发费用快要>票房了。真不容易路人缘已经没了，破亿已经是不可能的了,安徽
#雄狮少年2#你别说，你还真别说，这宣发加大力度了，票房比昨天好多了继续加油，希望主创哭的时候千万记得捂好嘴巴,安徽
趁着人多再发遍，，，，全网唯二的瓦特嬷嬷发力了#雄狮少年2##雄狮少年#,广东
#雄狮少年2#好看，支持！他强任他强，清风拂山岗！,北京
无名的人啊，我敬你一杯酒，敬你的沉默和每一声怒吼。#雄狮少年2#,上海
#雄狮少年2#我喜欢雄狮就是因为它终于不是神仙法术，而是把视角放在普通人身上，每个无名的人都是自己故事的主角,河南
他强任他强，清风拂山岗#雄狮少年2#,河北
因为本身就看过1，所以出2的时候就非常期待，昨晚看完之后感动了好久，故事平凡但不俗套，内容依旧脚踏实地，平凡的人平凡的愿望，朴素的价值观，像野草一样在大城市艰难扎根的普通人都会产生共鸣吧。电影的分镜跟配乐很优秀，搞笑的片段也不尴尬，缺点是反派塑造的比较脸谱化，其实可以感觉到制作组想要深挖的东西，可能是时长限制了，总之瑕不掩瑜，希望将来还能再看到阿娟#电影雄狮少年2##雄狮少年2#,吉林
感谢#小丸子观影团#组织看#雄狮少年2#制作团队在画面上展现出了极高的水准，城市的空间质感逼真，-主角刻画：主人公阿娟的成长历程是影片的核心看点。他从一个初到大城市的无名小卒，在经历了生活的重重磨难后，逐渐成长为勇敢站上擂台的武者，性格从内敛能忍、不自信变得坚韧不拔、霸气反击，这种成长变化的刻画非常细腻且富有感染力。-配角塑造：配角们也各具特色，如教练张瓦特从潦倒落魄到全力相助阿娟，小雨作为团队的精神支撑，反派人物肖张扬、资本老板等也都性格鲜明，为故事增添了更多的张力和色彩。,湖北
#雄狮少年2#动画技术和流畅度，确实做到了一流。可惜，不应该叫2，重新起个名字就好了。,吉林
《雄狮少年2》的粉丝们真是太棒了👍我们非常认真地看了每一条留言😊感谢大家的认可与喜爱🙏我们会继续加油💪#雄狮少年2##动画##艺术留学#注：根据规则9，只保留了3对话题标签。L热映神探的微博视频,北京
#雄狮少年2#好好看😭😭年末最好的一部收尾电影。和朋友非常开心畅聊一路,河南
#雄狮少年2#特好看，真的特好看！第一部的时候就逆着主流批判默默喜欢，第二部上映是拉着朋友们一起看的，看过的朋友和没看过的朋友都看得热血沸腾，结束后大呼过瘾，没想到看到网评才发现“rh”的争议居然依然存在？我只能说清者自清好吧？另外，可能有人觉得反派恶毒到扁平，可我倒觉得反派很鲜明也很丰满，尤其是李总，绝对的商人，足够有脑子也足够有魄力。总之，不多剧透，这部电影真的很好看！真实、热血。,广西
#雄狮少年2#想起了追风者里面的一句话：这个世界上一切的不合理，都应该有人站起来去改变，去打破，去重造。晚安，接下来的每一天都要更开心呀,福建
#雄狮少年2#只是想惯例找张海报打卡一下看过的电影，好遗憾地搜出来一些莫名其妙的抵制，还有长篇大论不知道扯什么的拉踩。看完电影还讨论了一下当时第一部看得早，没有先入为主的接触所谓的“rh”搞不懂那些风言。在观看过程中感受不到外貌歧视，其实丑点嘛但更给影片添色呀，在复制粘贴建模脸里很有风格呀（可能我的脸盲包括3d脸吧）。这真的是难得超越前作的续作呀，还有一些嫌弃转行的，剧名的重点我一直觉得是少年，对于舞狮的起承转合其实做的挺好的，从木棉花到白玉兰，这一步步向前，雄狮由型到意，多传统的少年成长之路呀。从剧本到画面，在新片里很优秀了，环境音效人物都在认真推动着故事。,广西
#雄狮少年2#我们阿娟就是帅啊！已爱上,广东
#雄狮少年2#实在是很难理解，别的不说，这么夸张的眼距，怎么就能硬说成是常见的呢？宽眼距吊角眼，是一个国际上广为人知的对中国人的丑化刻板印象，文化行业尤其是电影美术行业的从业者，不可能对此不了解。在大众对这一点了解的情况下，一定要用这么一个跟国际上某些人对中国人的刻板丑化形象重合度这么高的形象来当主角，第一部已经了解了民意，第二部坚持如此，那就是明明知道这样的结果，了解这前前后后所有的逻辑，就是摆明了要接受所有的攻击了吧？主创们在对将会迎来的事情心知肚明的情况下都这么选择了，到底维护的人还在辩解什么呢？,北京
#雄狮少年2#电影很励志很热血。那种勇往直前不怕挫折的精神，值得我们每一个人学习，太适合带小朋友去看了，少年强则国强。中国动画电影的未来也看他们啦！#电影雄狮少年2#,湖北
很热血啊就是在生活中“不懂、不明白”人情世故的少年，从瘦弱变得有了肌肉、有了各种伤痕说一下印象深的点以及台词在小雨坐飞机离开的空中那摩天轮突然亮起好像点燃了一点星火在阿娟用出“草丛”背后的一招电影院的人们不约而同叫好鼓掌当然很受鼓动“网上说的还能有假的啊”无数的舆论听着就烦人“你看到草丛后面有什么”“我不知道”“我看到了雄狮”“仰天大笑出门去，我辈岂是蓬蒿人”草根少年，如石缝中的小草，是生命力顽强又旺盛曾经被打败的“四大金刚”为了争口“气”传统武术当然不会固步自封其在新时代会求新求变更不会忘记求真#雄狮少年2#,陕西
#雄狮少年2#刚翻了下话题评论，惊呆了，为什么一部电影会有这么多人只注重人物外表而不是人物塑造，从看第一部开始就没关注这个，第二部甚至觉得健身后的主角阿娟变帅了。我想主创不是在丑化，而是在寻找国漫人物不同的形象特色，然后这一IP系列有自我的强烈风格，没想到1出来就遭到如此大的争议。就像你喜欢可爱的猫咪，那第一次看到加菲猫的形象会感觉主创在恶意丑化猫吗？包括周星驰的电影也丑角居多，很多成为了经典，而一部优秀的国漫，却一大群人因为舆论只关注人物外表，浅看网图电影都不曾看就说“不会因为碗里看到一截屎而吃这碗面”。,四川
#雄狮少年2##电影雄狮少年2#虽然不想阴谋论，但都是狮子，我很难不把另一只狮子往金木阳那儿靠~而且都还是动画~,福建
#雄狮少年2#来补雄狮1的电影票，远超预期，期待这个系列继续做下去！,广东
#雄狮少年2好看#在我心目中，这部电影值得20亿➕,山西
昨晚又重温了下1所以摸了！，妹妹头时候的娟好生动，18岁还是个还瘦瘦小小蹦蹦跳跳的可爱小孩。回头看3小只刚开始快乐活泼的故事有种恍如隔世的感觉，孩子们成长的代价太大了，还好结局是好的。。。。然后突然发现一个点，1里面阿娟过年给爸妈打电话的时候，爸妈说过年工地给加餐有大鱼大肉，其实在啃馒头。2里面娟妈打电话问阿娟好好吃饭没，三小只说晚上吃好的有大肘子其实只有泡面吃😭哎呦都是单纯又善良的人啊，所以阿娟才会这样温柔又坚韧呀，好爱他们。。。。雄狮少年超话#雄狮少年##雄狮少年2##刘家娟#,江苏
#雄狮少年2#真的很不错的一部电影，票房怎么还不到1亿？身是野草，心若猛虎。,广东
一发关于雄狮少年的内容就限流掉粉但是还是有些话想说说动画电影由剧本，美术，镜头，配乐，制作多方构成，美术和制作是唯二不需要通过观看电影就能获取到的信息。主创团队的初衷，是希望能通过非主流的设计方式，给国产动画闯出一条不同于日美动画的风格，尽管这个设计成果可能不符合大多数观众审美，从结果上来说是失败了。但是真正让人觉得诡异的地方在于，舆论为什么会一股脑变成从结果倒推揣测动机，甚至为了佐证所谓的动机，开始p图造谣断章取义张冠李戴？说个细节吧，当看到宽眼距，吊梢眼，眼睛小，有人会想到电影恶童，有人会想到狮子脸，有人可能觉得和国外rh有关，很少会有人说像刚拉皮完没恢复吧，因为很少有人见过拉皮后的脸，所以不会形成联想。那唐氏病这么小众不常见到的形象，怎么会突然就成为了一种向对方进行侮辱攻击的统一符号，让人匪夷所思（患者何其无辜）。另外关于昂西动画节，先有动画，才提交参选的。真如揣测的那样为了舔外国人故意改形象，那倒是给他一个奖呀：长篇动画快20年了，中国长篇只有麦兜03年获得过唯一一次奖项，是因为昂西动画节评审和观众都觉得我们是🐷才颁发吗？雄狮只有提名是因为还不够丑化吗？显然不是。雄狮是不想在国内获奖吗？也不是，是因为国内动画电影门类的奖项太少了，出海参加动画电影节是中国长篇动画站起来的必经之路。最后是关于雄狮提名那个新闻，玩的是不是张冠李戴的文字游戏，真的可以静下来想想。这些种种，被“有心人”（也可能是机器人）进行扭曲加工大肆宣扬，最终形成了一种撕裂观众的舆论现状。喜欢电影的观众觉得委屈，想反抗，不明就里的群众觉得被教育了，也想反抗，两波本没实质矛盾的人群，被那看不见的“有心人”搞得戾气横行。最后只能说，雄狮2是个非常写实的电影，主人公阿娟像电影一样不够完美，但是很佩服他不肯向不公低头的韧劲。这个不公不是看台下的看客，不是网络上骂他的网民，是打假拳的肖张扬和他背后想“让故事变成事故的”金木阳。另外，千里共馋娟。#雄狮少年##雄狮少年2#,四川
#近期plog##雄狮少年2#雄狮少年2太好看了！今年最佳国漫，不，最佳国产电影。主创团队值得大赞！,上海
#雄狮少年2#大家不要放过这个雄狮少年啊，想去二刷了,江苏
#雄狮少年2#本年度最好看的电影，没有之一,河南
